Hrac,Vek,Prumerny_cas_na_lede_min
Zdeno Chara,42,20.89
Joe Thornton,40,15.5
Patrick Marleau,40,15.58
Ron Hainsey,38,20.68
Justin Williams,38,13.62
Deryk Engelland,37,17.56
Ilya Kovalchuk,36,16.81
Jason Spezza,36,10.83
Mikko Koivu,36,15.57
Dan Hamhuis,37,14.51
Valtteri Filppula,35,16.61
Trevor Daley,36,15.66
Frans Nielsen,35,13.68
Jay Bouwmeester,36,21.57
Johnny Boychuk,35,17.29
Alexander Steen,35,13.99
Duncan Keith,36,24.39
Jonathan Ericsson,35,14.25
Eric Staal,35,17.13
Ryan Suter,34,24.64
Braydon Coburn,34,14.05
Jeff Carter,34,16.92
Dustin Brown,35,18.41
Brent Seabrook,34,18.15
Zach Parise,35,17.2
Ryan Getzlaf,34,18.72
Brent Burns,34,25.41
Brian Boyle,35,12.38
Corey Perry,34,13.73
Loui Eriksson,34,12.37
Patrice Bergeron,34,18.71
Shea Weber,34,24.01
David Backes,35,9.4
Brad Richardson,34,13.65
Nate Thompson,35,12.81
Joe Pavelski,35,16.98
Mark Giordano,36,23.89
Alex Ovechkin,34,20.67
Evgeni Malkin,33,19.52
Andrew Ladd,34,11.96
Blake Wheeler,33,19.32
Alexander Radulov,33,16.78
Travis Zajac,34,17.1
Mike Green,34,20.88
Blake Comeau,33,14.83
Carl Soderberg,34,15.9
Alex Goligoski,34,23.06
David Krejci,33,17.23
Andrej Sekera,33,17.89
Alexander Edler,33,22.62
Roman Polak,33,16.66
Troy Brouwer,34,9.54
Paul Stastny,34,17.15
Sidney Crosby,32,20.27
Bobby Ryan,32,13.52
Jack Johnson,32,19.46
Anze Kopitar,32,21.04
Marc Staal,32,17.64
T.J. Oshie,33,18.28
Andrew Cogliano,32,12.43
Matt Niskanen,33,21.92
James Neal,32,16.31
Marc-Edouard Vlasic,32,20.29
Justin Abdelkader,32,11.53
Kris Letang,32,25.73
Kris Russell,32,16.78
Keith Yandle,33,19.7
Vladimir Sobotka,32,14.27
Niklas Hjalmarsson,32,18.76
Darren Helm,32,13.73
Nathan Gerbe,32,13.75
Ryan Reaves,32,10.1
Anton Stralman,33,21.07
Patric Hornqvist,32,15.93
Andy Greene,37,19.55
Bryan Little,32,16.15
Alex Biega,31,16.42
Brad Marchand,31,19.45
Nick Foligno,32,18.67
Erik Johnson,31,20.92
Kyle Okposo,31,12.85
Trevor Lewis,32,11.91
Leo Komarov,32,12.6
Milan Lucic,31,13.33
Chris Stewart,32,7.78
Cal Clutterbuck,32,13.42
Jeff Petry,32,23.65
Claude Giroux,31,18.9
Jordan Staal,31,17.51
Derick Brassard,32,13.7
Michael Grabner,32,12.37
Phil Kessel,32,17.15
Korbinian Holzer,31,16.03
Nicklas Backstrom,32,19.05
Michael Frolik,31,12.46
Artem Anisimov,31,13.85
Jonathan Toews,31,19.78
Mathieu Perreault,31,13.11
Mark Letestu,34,10.6
Alex Killorn,30,17.88
Karl Alzner,31,13.92
Jamie Benn,30,16.43
Steven Kampfer,31,13.64
Paul Carey,31,6.37
Nick Bonino,31,16.52
Ian Cole,30,17.65
Justin Braun,32,17.23
Kevin Shattenkirk,30,18.88
Patrick Maroon,31,12.44
James van Riemsdyk,30,14.82
Paul Byron,30,14.33
Sam Gagner,30,13.35
Logan Couture,30,18.53
P.K. Subban,30,22.12
Riley Nash,30,11.84
Kyle Turris,30,15.42
Brendan Smith,30,11.1
Brandon Sutter,30,14.85
Colton Sceviour,30,13.25
David Perron,31,18.3
Carl Gunnarsson,33,15.76
Yannick Weber,31,14.01
Patrick Kane,31,21.34
Robert Bortuzzo,30,13.08
Evgenii Dadonov,30,17.11
Mikael Backlund,30,17.92
Ryan McDonagh,30,20.94
Max Pacioretty,31,17.92
Jakub Voracek,30,17.07
Jake Muzzin,30,21.59
Alec Martinez,32,21.63
Carl Hagelin,31,14.22
Lars Eller,30,17.01
Wayne Simmonds,31,14.92
Nick Holden,32,18.53
Jason Demers,31,20.49
Micheal Haley,33,5.53
Zack Smith,31,11.79
Jay Beagle,34,12.56
Drew Doughty,30,25.81
Steven Stamkos,29,18.42
Alex Pietrangelo,29,24.13
Zach Bogosian,29,16.8
Luke Schenn,30,12.45
Colin Wilson,30,12.64
Mikkel Boedker,30,9.71
Josh Bailey,30,16.9
Tyler Myers,29,21.51
Erik Karlsson,29,24.52
Luca Sbisa,29,17.94
Jake Gardiner,29,16.66
Michael Del Zotto,29,18.72
Jordan Eberle,29,17.81
Tyler Ennis,30,14.71
John Carlson,29,24.63
Cody Goloubef,30,15.19
Roman Josi,29,25.78
Justin Schultz,29,19.88
Aaron Ness,29,12.53
Cameron Gaunce,29,11.87
Travis Hamonic,29,21.19
Derek Stepan,29,17.64
Marco Scandella,29,17.65
Michael Stone,29,16.31
Adam Henrique,29,16.87
Dale Weise,31,9.27
TJ Brodie,29,20.45
Gustav Nyquist,30,18.03
Derek Grant,29,13.82
Matt Calvert,30,14.03
Greg Pateryn,29,15.47
Mark Borowiecki,30,17.94
Matt Martin,30,10.42
Cam Atkinson,30,17.85
Jared Spurgeon,30,22.57
Mark Barberio,29,14.1
Luke Witkowski,29,8.8
Zac Rinaldo,29,8.27
Dalton Prout,29,12.81
Jordie Benn,32,16.29
Antoine Roussel,30,11.83
Tyler Johnson,29,14.51
Brian Lashoff,29,14.56
Mike Hoffman,30,16.84
Tyler Bozak,33,15.35
Marcus Johansson,29,17.15
Kyle Palmieri,28,17.11
Ryan O'Reilly,28,20.65
Kyle Clifford,28,11.2
Alex Chiasson,29,13.12
Jakob Silfverberg,29,17.68
John Tavares,29,19.55
Victor Hedman,29,23.66
Matt Duchene,28,16.88
Evander Kane,28,19.54
Brayden Schenn,28,18.36
Oliver Ekman-Larsson,28,23.01
Nazem Kadri,29,17.54
Ryan Ellis,28,23.5
Calvin de Haan,28,19.91
Zack Kassian,28,15.66
Dmitry Kulikov,29,20.02
Nick Leddy,28,21.11
Chris Kreider,28,17.25
John Moore,29,16.54
Brayden McNabb,28,20.0
Reilly Smith,28,17.87
Tomas Tatar,29,16.29
Tyson Barrie,28,21.88
Dmitry Orlov,28,22.38
Brandon Pirri,28,12.56
Brian Dumoulin,28,21.06
Richard Panik,28,11.39
Mattias Ekholm,29,23.37
Marcus Foligno,28,14.59
Sami Vatanen,28,21.75
Jordan Szwarz,28,4.92
Craig Smith,30,13.42
Casey Cizikas,28,14.29
David Savard,29,20.69
Nicolas Deslauriers,28,9.78
Cody Eakin,28,14.58
Kevin Connauton,29,15.5
Gabriel Dumont,29,11.51
Gabriel Bourque,29,8.6
Ben Chiarot,28,23.13
Erik Haula,28,15.83
Anders Lee,29,18.3
Nick Jensen,29,17.75
Nic Dowd,29,10.94
Justin Dowling,29,10.95
Brandon Manning,29,11.05
Brenden Dillon,29,19.56
Andrew Agozzino,28,7.36
Radko Gudas,29,16.71
Matt Irwin,32,14.47
Christopher Tanev,30,19.53
Mats Zuccarello,32,15.94
Calle Jarnkrok,28,15.94
Martin Marincin,27,15.19
Justin Holl,27,18.51
Jason Zucker,27,16.34
Tyler Toffoli,27,16.83
Johan Larsson,27,14.9
Stephen Johns,27,17.5
Greg McKegg,27,9.56
Jordan Weal,27,13.61
Evgeny Kuznetsov,27,17.76
Charlie Coyle,27,16.91
Patrik Nemeth,27,22.04
Dalton Smith,27,1.43
Jon Merrill,27,18.15
Tyler Pitlick,28,12.12
Justin Faulk,27,20.58
Brock Nelson,28,18.86
Nick Bjugstad,27,12.23
Derek Forbort,27,17.81
Kevin Hayes,27,17.73
Cam Fowler,28,21.99
Vladimir Tarasenko,28,16.09
Austin Watson,27,11.62
Jaden Schwartz,27,18.12
Riley Sheahan,28,12.79
Chris Wagner,28,12.35
Jeff Skinner,27,16.48
Zach Hyman,27,19.1
Erik Gudbranson,27,19.36
Taylor Hall,28,19.17
Brett Connolly,27,14.49
Ryan Johansen,27,17.06
Tyler Seguin,27,19.1
Dylan McIlrath,27,14.82
Mark Pysyk,27,12.75
Jarred Tinordi,27,16.61
Mikael Granlund,27,17.8
Nino Niederreiter,27,14.82
Joakim Nordstrom,27,11.96
Michael Chaput,27,10.01
Bryan Rust,27,19.77
Joonas Donskoi,27,16.08
Jani Hakanpaa,27,18.12
Tom Kuhnhackl,27,11.3
Marcus Sorensen,27,13.84
Tim Heed,28,13.0
Sam Carrick,27,13.77
Brendan Gallagher,27,16.91
Jesper Fast,28,16.61
Kevin Gravel,27,11.09
Anthony Bitetto,29,15.16
Brandon Davidson,28,12.48
Zach Trotman,29,14.71
John Klingberg,27,22.25
Micheal Ferland,27,9.8
Mark Stone,27,19.36
Michael Sgarbossa,27,8.11
Ben Street,32,8.13
Taylor Fedun,31,13.75
Cory Conacher,30,11.09
Brian Gibbons,31,9.76
Colin Blackwell,26,10.95
Matthew Peca,26,10.44
Ryan Dzingel,27,14.15
Ondrej Palat,28,16.19
Scott Wilson,27,11.63
Josh Manson,28,20.63
Josh Archibald,27,13.23
Travis Boyd,26,11.68
Dylan DeMelo,26,20.14
Tyler Graovac,26,6.26
Johnny Gaudreau,26,18.77
Tobias Rieder,26,11.09
Fredrik Claesson,27,14.49
Nick Seeler,26,11.93
Sean Kuraly,26,13.23
Andrew Shaw,28,14.46
Vincent Trocheck,26,16.73
TJ Tynan,27,8.47
Adam Lowry,26,14.96
Nick Cousins,26,13.48
Steven Fogarty,26,5.89
Blake Coleman,28,16.59
Logan Shaw,27,6.82
Andy Andreoff,28,8.53
Nick Shore,27,9.18
Alan Quine,26,9.81
Josh Leivo,26,15.01
Jean-Gabriel Pageau,27,19.16
Mike Reilly,26,18.02
Rocco Grimaldi,26,12.65
Scott Mayfield,27,19.94
Tomas Jurco,27,9.98
Boone Jenner,26,18.12
Victor Rask,26,10.48
Brandon Saad,27,16.75
Brett Ritchie,26,10.4
Markus Granlund,26,10.83
Joel Edmundson,26,18.45
Matt Nieto,27,13.5
Xavier Ouellet,26,13.9
Miikka Salomaki,26,12.15
William Karlsson,26,18.9
Scott Harrington,26,13.95
Nikita Kucherov,26,18.89
Ryan Nugent-Hopkins,26,20.47
Gabriel Landeskog,27,20.11
Jonathan Huberdeau,26,18.77
Adam Larsson,27,19.83
Ryan Strome,26,19.59
Mika Zibanejad,26,21.63
Mark Scheifele,26,21.8
Sean Couturier,27,19.8
Dougie Hamilton,26,23.28
Jonas Brodin,26,21.55
Sven Baertschi,27,11.82
Jamie Oleksiak,27,15.96
J.T. Miller,26,20.1
Joel Armia,26,17.23
Nathan Beaulieu,27,17.0
Oscar Klefbom,26,25.41
Connor Murphy,26,21.25
Stefan Noesen,26,11.53
Phillip Danault,26,18.84
Vladislav Namestnikov,27,14.96
Rickard Rakell,26,18.16
Colin Miller,27,17.13
Jonathan Marchessault,29,17.27
Barclay Goodrow,26,15.82
Brad Hunt,31,15.14
Torey Krug,28,20.58
Matt Tennyson,29,12.15
Luke Glendening,30,15.35
Yanni Gourde,28,14.06
Ryan Murray,26,19.96
Alex Galchenyuk,25,12.3
Morgan Rielly,25,24.2
Hampus Lindholm,25,23.07
Matt Dumba,25,22.5
Pontus Aberg,26,8.7
Phillip Di Giuseppe,26,11.29
Brendan Gaunce,25,9.17
Brady Skjei,25,20.69
Stefan Matteau,25,12.36
Tanner Pearson,27,16.51
Scott Laughton,25,14.58
Mark Jankowski,25,11.1
Olli Maatta,25,18.42
Mike Matheson,25,18.04
Zemgus Girgensons,25,13.79
Cody Ceci,26,20.54
Tom Wilson,25,18.23
Tomas Hertl,26,18.45
Teuvo Teravainen,25,19.19
Derrick Pouliot,25,8.33
Jacob Trouba,25,22.56
Slater Koekkoek,25,16.76
Filip Forsberg,25,17.35
Radek Faksa,25,15.81
Matt Grzelcyk,25,18.07
Colton Parayko,26,23.04
Brendan Leipsic,25,9.16
Oskar Sundqvist,25,14.36
Esa Lindell,25,23.45
Chandler Stephenson,25,14.45
Shayne Gostisbehere,26,18.23
Mackenzie MacEachern,25,8.94
Devin Shore,25,11.65
Jujhar Khaira,25,12.53
Adam Pelech,25,21.13
Jimmy Vesey,26,13.8
Chris Tierney,25,17.19
Jordan Martinook,27,11.26
Boo Nieves,25,7.53
Damon Severson,25,22.96
Martin Frk,26,13.84
Colton Sissons,26,14.33
Teddy Blueger,25,15.81
Jake McCabe,26,18.53
Brock McGinn,25,13.2
Connor Carrick,25,14.41
Nikolai Prokhorkin,26,12.11
Charles Hudon,25,11.54
Dominic Toninato,25,11.14
Trevor Carrick,25,5.79
Jaccob Slavin,25,23.41
Andreas Athanasiou,25,15.84
Gemel Smith,25,9.17
Brett Kulak,25,17.14
Thomas Di Pauli,25,5.98
Cedric Paquette,26,13.04
Erik Gustafsson,27,20.38
Josh Anderson,25,16.06
Paul LaDue,27,12.8
Jake Bischoff,25,15.6
Matt Benning,25,13.23
Vinnie Hinostroza,25,13.11
Riley Barber,25,8.26
Joseph Blandisi,25,8.21
Connor Brown,25,20.11
Ben Hutton,26,18.27
Alexander Kerfoot,25,14.77
Nikita Gusev,27,14.69
Christian Djoos,25,19.1
Joakim Ryan,26,19.13
Kurtis MacDermid,25,13.7
Ashton Sautner,25,2.82
Jayson Megna,29,6.71
Scott Sabourin,27,7.01
Buddy Robinson,28,12.24
Tim Schaller,29,11.56
Danny DeKeyser,29,22.06
Nate Schmidt,28,21.83
Carter Rowney,30,12.82
Chad Ruhwedel,29,14.77
Michael Raffl,31,12.34
Anton Blidh,24,11.52
Dominik Kubalik,24,14.37
John Gilmour,26,17.04
Andreas Johnsson,25,15.75
Tyler Lewington,25,10.16
MacKenzie Weegar,25,20.12
Tyler Motte,24,13.12
Will Butcher,24,17.92
Tucker Poolman,26,17.45
Connor Clifton,24,14.46
Luke Johnson,25,11.58
Carson Soucy,25,15.63
Jonny Brodzinski,26,7.4
Josh Brown,25,13.42
John Hayden,24,9.72
Pavel Buchnevich,24,16.93
Jake Guentzel,25,20.63
Mattias Janmark,27,14.66
Anthony Duclair,24,16.26
Carter Verhaeghe,24,9.36
Oliver Bjorkstrand,24,17.94
Peter Cehlarik,24,11.27
Miles Wood,24,13.23
Nick Paul,24,14.44
Andrew Copp,25,17.7
Ryan Graves,24,18.96
Andre Burakovsky,24,15.09
Shea Theodore,24,22.31
Marko Dano,25,7.17
Jason Dickinson,24,15.05
Ryan Hartman,25,12.26
Adam Erne,24,11.82
Jacob de la Rose,24,10.72
J.T. Compher,24,16.56
Valentin Zykov,24,12.21
Robert Hagg,24,15.58
Steven Santini,24,9.55
Nic Petan,24,11.12
Gustav Olofsson,25,8.11
Carl Dahlstrom,24,14.76
Justin Bailey,24,5.32
Madison Bowey,24,17.91
Artturi Lehkonen,24,15.43
William Carrier,25,9.81
Tyler Bertuzzi,24,19.31
Zach Sanford,25,13.79
Brett Pesce,25,21.88
Nathan MacKinnon,24,21.27
Aleksander Barkov,24,20.02
Jonathan Drouin,24,15.7
Seth Jones,25,25.28
Elias Lindholm,25,19.73
Sean Monahan,25,18.08
Darnell Nurse,24,23.45
Rasmus Ristolainen,25,22.8
Bo Horvat,24,19.73
Valeri Nichushkin,24,14.09
Samuel Morin,24,12.53
Max Domi,24,17.1
Josh Morrissey,24,22.77
Alexander Wennberg,25,16.68
Ryan Pulock,25,22.41
Nikita Zadorov,24,17.63
Curtis Lazar,24,11.83
Mirco Mueller,24,17.64
Anthony Mantha,25,18.89
Frederik Gauthier,24,9.39
Jean-Sebastien Dea,25,7.63
Ross Johnston,25,7.99
Colby Cave,25,9.64
Dakota Mermis,25,19.22
Nathan Walker,25,11.13
Joel Hanley,28,11.36
Conor Sheary,27,13.11
Trevor van Riemsdyk,28,14.87
Ryan Carpenter,28,14.07
Christian Folin,28,14.43
Jordan Oesterle,27,17.01
Patrick Brown,27,10.07
Daniel Carr,28,10.34
Garnet Hathaway,28,10.8
Melker Karlsson,29,12.27
Pierre-Edouard Bellemare,34,13.37
Tomas Nosek,27,11.6
Aaron Ekblad,23,22.98
Sam Reinhart,24,20.63
Leon Draisaitl,24,22.61
Sam Bennett,23,12.51
Michael Dal Colle,23,11.8
Jake Virtanen,23,13.09
Haydn Fleury,23,13.67
William Nylander,23,18.21
Nikolaj Ehlers,23,16.52
Nick Ritchie,24,14.18
Kevin Fiala,23,15.4
Brendan Perlini,23,10.7
Jakub Vrana,23,14.86
Dylan Larkin,23,21.25
Sonny Milano,23,13.1
Travis Sanheim,23,20.11
Alex Tuch,23,14.69
Tony DeAngelo,24,19.29
Nick Schmaltz,23,15.54
Robby Fabbri,23,16.15
Kasperi Kapanen,23,15.79
Jared McCann,23,15.24
David Pastrnak,23,19.03
Nikolay Goldobin,24,8.62
Adrian Kempe,23,16.01
John Quenneville,23,11.05
Brendan Lemieux,23,12.87
Jayce Hawryluk,23,11.09
Ivan Barbashev,24,13.43
Marcus Pettersson,23,19.4
Andreas Englund,23,10.91
Josh Jacobs,23,16.59
Vladislav Kamenev,23,8.98
Ryan MacInnis,23,9.35
Nicolas Aube-Kubel,23,11.32
Maxim Letunov,23,9.08
Brandon Montour,25,19.5
Ryan Donato,23,10.63
Christian Dvorak,23,16.7
Warren Foegele,23,13.71
Brayden Point,23,18.87
Jake Walman,23,11.07
Mark Friedman,24,13.59
Michael Amadio,23,13.0
William Lagesson,23,11.86
Lucas Wallmark,24,12.78
Chase De Leo,24,14.98
Christoffer Ehn,23,10.41
Devon Toews,25,20.51
Austin Poganski,23,5.9
Viktor Arvidsson,26,16.2
Sam Lafferty,24,9.62
Danton Heinen,24,14.47
Clark Bishop,23,7.65
CJ Suess,25,6.43
Oskar Lindblom,23,17.61
Anton Lindholm,25,11.78
Anthony Angello,23,5.72
Anders Bjork,23,12.89
Kevin Labanc,24,16.07
Sammy Blais,23,12.46
Dylan Sikura,24,9.9
Victor Olofsson,24,18.38
Pierre Engvall,23,11.93
Ondrej Kase,24,16.47
Jake Evans,23,10.35
Jacob Middleton,23,10.77
Matthew Highmore,23,9.81
Joe Hicketts,23,18.27
Dryden Hunt,24,10.49
Andrew Mangiapane,23,13.7
Frank Vatrano,25,15.02
Cole Bardreau,26,8.87
Noah Hanifin,22,21.18
Rasmus Andersson,23,19.96
Kyle Connor,23,21.09
Jonas Siegenthaler,22,15.69
Colin White,22,15.71
Pavel Zacha,22,16.27
Connor McDavid,22,21.87
Jack Eichel,23,22.1
Vince Dunn,23,16.26
Travis Dermott,23,17.31
Anthony Richard,23,4.17
Jordan Greenway,22,14.16
Timo Meier,23,17.28
Erik Cernak,22,19.05
Mikko Rantanen,23,19.12
Jansen Harkins,22,10.62
Brendan Guhle,22,17.08
Sebastian Aho,22,19.42
Oliver Kylington,22,13.71
Evgeny Svechnikov,23,8.32
Christian Fischer,22,11.02
Keegan Kolesar,22,12.1
David Kase,22,9.78
Travis Konecny,22,16.81
Dylan Strome,22,15.94
Brandon Carlo,23,20.37
Brock Boeser,22,18.57
Mathew Barzal,22,20.04
Nicholas Merkley,22,11.36
Roope Hintz,23,14.78
Ethan Bear,22,21.97
Caleb Jones,22,14.13
Austin Wagner,22,11.74
Jack Roslovic,22,14.9
Zach Werenski,22,23.99
Nicolas Roy,22,11.75
Anthony Beauvillier,22,17.26
Daniel Sprong,22,14.1
Jeremy Lauzon,22,15.39
Thomas Chabot,22,26.0
Mathieu Joseph,22,11.52
Lawson Crouse,22,13.58
Kyle Capobianco,22,14.76
Mitchell Stephens,22,10.85
Mitchell Marner,22,21.55
Zach Senyshyn,22,8.43
Filip Chlapik,22,8.77
Jacob Larsson,22,16.14
Joel Eriksson Ek,22,15.72
Denis Gurianov,22,13.03
Jake DeBrusk,23,16.04
Ivan Provorov,22,24.86
Dennis Gilbert,23,15.71
Gabriel Carlsson,22,10.88
John Marino,22,20.24
Yakov Trenin,22,9.73
Austin Czarnik,27,10.19
Anthony Cirelli,22,18.39
Evan Rodrigues,26,11.29
Artemi Panarin,28,20.6
Dean Kukan,26,15.97
Noel Acciari,28,15.97
Derek Ryan,33,14.55
Kevin Stenlund,23,13.98
J.C. Beaudin,22,8.63
Lukas Vejdemo,23,8.02
Aleksi Saarela,22,12.25
Colton White,22,13.99
Denis Malgin,22,11.99
Mikhail Vorobyev,22,10.43
Christian Wolanin,24,17.68
Alexandre Carrier,23,10.78
Conor Garland,23,14.15
Dmytro Timashov,23,8.53
Niko Mikkola,23,14.36
Dominik Simon,25,14.41
Christian Jaros,23,10.52
Rudolfs Balcers,22,12.14
Troy Terry,22,14.52
Adam Gaudette,23,12.38
Brett Seney,23,9.93
Vladislav Gavrikov,24,18.98
Cameron Hughes,23,9.88
Mason Appleton,23,11.16
Markus Nutivaara,25,15.92
Matt Roy,24,18.12
Sami Niku,23,16.16
Kole Sherwood,22,6.64
Mason Marchment,24,8.08
Adam Brooks,23,7.85
Philippe Myers,22,17.16
Kevin Rooney,26,11.73
Brandon Tanev,28,14.76
Matthew Tkachuk,22,18.31
Joey Anderson,21,13.22
Luke Kunin,22,15.47
Auston Matthews,22,20.97
Maxime Lajoie,22,7.82
Adam Fox,21,18.9
Ryan Lindgren,21,16.57
Charlie McAvoy,22,23.09
Julien Gauthier,22,8.28
Libor Hajek,21,15.98
Rasmus Asplund,22,10.83
Carl Grundstrom,22,12.76
Alex DeBrincat,22,17.49
Patrik Laine,21,19.41
Clayton Keller,21,16.3
Jakob Chychrun,21,22.43
Dillon Dube,21,12.69
Tyler Benson,21,10.38
Kale Clague,21,14.56
Sam Steel,21,15.54
Brett Howden,21,13.14
Kieffer Bellows,21,10.65
Carsen Twarynski,22,10.68
Beck Malenstyn,21,9.27
Tim Gettinger,21,8.38
Trent Frederic,21,6.42
Logan Brown,21,11.76
Max Jones,21,14.27
Andrew Peeke,21,13.86
Tyson Jost,21,12.72
Dante Fabbro,21,19.03
Josh Mahura,21,16.23
Victor Mete,21,15.99
Givani Smith,21,9.68
Nick Caamano,21,9.97
Connor Bunnaman,21,9.53
Jordan Kyrou,21,10.83
Riley Stillman,21,19.12
Noah Gregor,21,10.06
Dennis Cholowski,21,19.22
Samuel Girard,21,21.26
Pierre-Luc Dubois,21,17.93
Henrik Borgstrom,22,12.38
Jesper Bratt,21,13.98
Mikhail Sergachev,21,20.42
Vitaly Abramov,21,5.78
Michael McLeod,21,10.23
Tage Thompson,22,6.98
Alexander Nylander,21,12.14
German Rubtsov,21,6.8
Filip Hronek,22,23.9
Troy Stecher,25,15.35
Nikita Zaitsev,28,22.15
Drake Caggiula,25,11.82
Patrick Russell,26,11.36
Michal Kempny,29,18.67
Egor Korshkov,23,10.13
Janne Kuokkanen,21,12.07
Lucas Carlsson,22,14.14
Otto Koivula,21,7.91
Brandon Hagel,21,11.8
Calvin Thurkauf,22,8.26
Joachim Blichfeld,21,12.77
Dylan Gambrell,23,11.95
Rhett Gardner,23,10.14
Matt Luff,22,10.37
Mathieu Olivier,22,7.55
Trevor Moore,24,12.9
Brennan Menell,22,13.99
Gage Quinney,24,9.71
Zack MacEwen,23,9.62
Gerald Mayhew,27,11.55
Zach Aston-Reese,25,14.43
Kailer Yamamoto,21,17.39
Nicolas Hague,21,16.08
Conor Timmins,21,10.41
Mario Ferraro,21,15.89
Cale Fleury,21,14.35
Morgan Geekie,21,11.78
Jaret Anderson-Dolan,20,10.26
Cody Glass,20,13.35
Mikey Anderson,20,18.14
Casey Mittelstadt,21,12.76
Urho Vaakanainen,20,16.85
Nico Hischier,20,18.06
Jesper Boqvist,21,10.95
Klim Kostin,20,8.54
Elias Pettersson,21,18.53
Gabriel Vilardi,20,12.85
Nick Suzuki,20,15.99
Jack Studnicka,20,11.95
Robert Thomas,20,14.56
Jason Robertson,20,12.32
Morgan Frost,20,13.68
Max Comtois,20,13.97
Henri Jokiharju,20,17.22
Miro Heiskanen,20,23.75
Martin Necas,20,14.17
Timothy Liljegren,20,10.29
Josh Norris,20,17.92
Ryan Poehling,20,10.34
Cale Makar,21,21.09
Lias Andersson,21,9.54
Erik Brannstrom,20,14.84
Alexandre Texier,20,12.75
Filip Chytil,20,14.84
Alex Iafallo,26,18.93
David Kampf,24,13.67
Neal Pionk,24,23.38
Oscar Fantenberg,28,15.91
Calle Rosen,25,13.58
Radim Simek,27,17.18
Jan Rutta,29,15.58
Gustav Lindstrom,21,16.54
Eetu Luostarinen,21,9.98
Alexander Volkov,22,10.26
Emil Bemstrom,20,12.27
Drake Batherson,21,15.56
Jonathan Davidsson,22,5.52
Max Veronneau,24,8.42
Sheldon Dries,25,6.86
Sean Walker,25,18.83
Adam Johnson,25,6.7
Alexander True,22,10.0
Zach Whitecloud,23,14.26
Kiefer Sherwood,24,13.33
Eric Robinson,24,10.95
Joel L'Esperance,24,7.34
Lukas Radil,29,9.4
Oliver Wahlstrom,19,10.29
Martin Fehervary,20,15.87
Joel Farabee,19,14.07
Quinn Hughes,20,21.88
Brady Tkachuk,20,18.93
Isac Lundestrom,20,13.91
Nicolas Beaudin,20,17.02
Filip Zadina,20,15.17
Martin Kaut,20,10.14
Jesperi Kotkaniemi,19,12.99
Andrei Svechnikov,19,16.74
Rasmus Dahlin,19,19.3
Barrett Hayton,19,11.14
Liam Foudy,19,14.22
Noah Dobson,19,13.28
Adam Boqvist,19,16.22
Rasmus Sandin,19,14.31
Karson Kuhlman,24,12.54
Jordan Gross,24,16.18
Lawrence Pilut,24,16.24
Joel Persson,25,15.31
Par Lindholm,28,11.24
Juuso Riikola,26,13.89
Dominik Kahun,24,13.28
Ilya Lyubushkin,25,14.19
Antti Suomela,25,9.69
David Gustafsson,19,6.14
Otto Leskinen,22,10.29
Logan O'Connor,23,8.43
Taro Hirose,23,12.55
Nico Sturm,24,11.89
Blake Lizotte,22,13.96
Danil Yurtaykin,22,13.0
Joel Kellman,25,11.58
Kirby Dach,18,14.27
Kaapo Kakko,18,14.28
Jack Hughes,18,15.87
Ville Heinola,18,18.06
Thomas Harley,18,10.97
Tobias Bjornfot,18,12.97
Ilya Mikheyev,25,15.58
Alexander Yelesin,23,12.49
Anton Wedin,26,9.07
Joakim Nygard,26,10.69
Lean Bergmann,21,8.27
Joel Kiviranta,23,10.3
Andrei Chibisov,26,7.45
Joona Luoto,22,6.59
Jakob Lilja,26,9.9
Nikolai Knyzhov,21,10.82
Gaetan Haas,27,9.7
