Home,Away,Goals_home,Goals_away,First_goal_team,Winner
Toronto,Ottawa,5,3,Toronto,Toronto
St Louis,Washington,2,3,St Louis,Washington
Edmonton,Vancouver,3,2,Vancouver,Edmonton
Vegas,San Jose,4,1,Vegas,Vegas
Toronto,Ottawa,5,3,Toronto,Toronto
St Louis,Washington,2,3,St Louis,Washington
Edmonton,Vancouver,3,2,Vancouver,Edmonton
Vegas,San Jose,4,1,Vegas,Vegas
Tampa Bay,Florida,5,2,Florida,Tampa Bay
NY Rangers,Winnipeg,6,4,Winnipeg,NY Rangers
Pittsburgh,Buffalo,1,3,Pittsburgh,Buffalo
Carolina,Montreal,4,3,Carolina,Carolina
Nashville,Minnesota,5,2,Nashville,Nashville
Dallas,Boston,1,2,Dallas,Boston
Colorado,Calgary,5,3,Calgary,Colorado
Anaheim,Arizona,2,1,Arizona,Anaheim
Tampa Bay,Florida,5,2,Florida,Tampa Bay
NY Rangers,Winnipeg,6,4,Winnipeg,NY Rangers
Pittsburgh,Buffalo,1,3,Pittsburgh,Buffalo
Carolina,Montreal,4,3,Carolina,Carolina
Nashville,Minnesota,5,2,Nashville,Nashville
Dallas,Boston,1,2,Dallas,Boston
Colorado,Calgary,5,3,Calgary,Colorado
Anaheim,Arizona,2,1,Arizona,Anaheim
Philadelphia,Chicago,4,3,Philadelphia,Philadelphia
New Jersey,Winnipeg,4,5,New Jersey,Winnipeg
NY Islanders,Washington,1,2,Washington,Washington
Columbus,Toronto,1,4,Toronto,Toronto
San Jose,Vegas,1,5,Vegas,Vegas
Philadelphia,Chicago,4,3,Philadelphia,Philadelphia
New Jersey,Winnipeg,4,5,New Jersey,Winnipeg
NY Islanders,Washington,1,2,Washington,Washington
Columbus,Toronto,1,4,Toronto,Toronto
San Jose,Vegas,1,5,Vegas,Vegas
Buffalo,New Jersey,7,2,Buffalo,Buffalo
Toronto,Montreal,5,6,Toronto,Montreal
Ottawa,NY Rangers,1,4,NY Rangers,NY Rangers
Florida,Tampa Bay,4,3,Florida,Florida
Pittsburgh,Columbus,7,2,Pittsburgh,Pittsburgh
Washington,Carolina,2,3,Washington,Carolina
St Louis,Dallas,3,2,Dallas,St Louis
Nashville,Detroit,3,5,Nashville,Detroit
Arizona,Boston,0,1,Boston,Boston
Colorado,Minnesota,4,2,Minnesota,Colorado
Anaheim,San Jose,3,1,San Jose,Anaheim
Calgary,Vancouver,3,0,Calgary,Calgary
Edmonton,Los Angeles,6,5,Edmonton,Edmonton
Buffalo,New Jersey,7,2,Buffalo,Buffalo
Toronto,Montreal,5,6,Toronto,Montreal
Ottawa,NY Rangers,1,4,NY Rangers,NY Rangers
Florida,Tampa Bay,4,3,Florida,Florida
Pittsburgh,Columbus,7,2,Pittsburgh,Pittsburgh
Washington,Carolina,2,3,Washington,Carolina
St Louis,Dallas,3,2,Dallas,St Louis
Nashville,Detroit,3,5,Nashville,Detroit
Arizona,Boston,0,1,Boston,Boston
Colorado,Minnesota,4,2,Minnesota,Colorado
Anaheim,San Jose,3,1,San Jose,Anaheim
Calgary,Vancouver,3,0,Calgary,Calgary
Edmonton,Los Angeles,6,5,Edmonton,Edmonton
Carolina,Tampa Bay,4,3,Carolina,Carolina
Detroit,Dallas,4,3,Detroit,Detroit
NY Islanders,Winnipeg,4,1,NY Islanders,NY Islanders
Carolina,Tampa Bay,4,3,Carolina,Carolina
Detroit,Dallas,4,3,Detroit,Detroit
NY Islanders,Winnipeg,4,1,NY Islanders,NY Islanders
Toronto,St Louis,2,3,St Louis,St Louis
Columbus,Buffalo,4,3,Columbus,Columbus
Toronto,St Louis,2,3,St Louis,St Louis
Columbus,Buffalo,4,3,Columbus,Columbus
Florida,Carolina,3,6,Carolina,Carolina
NY Islanders,Edmonton,2,5,Edmonton,Edmonton
Pittsburgh,Winnipeg,1,4,Winnipeg,Winnipeg
Washington,Dallas,3,4,Dallas,Dallas
Detroit,Anaheim,1,3,Detroit,Anaheim
Nashville,San Jose,5,2,Nashville,Nashville
Calgary,Los Angeles,3,4,Los Angeles,Los Angeles
Vegas,Boston,3,4,Boston,Boston
Florida,Carolina,3,6,Carolina,Carolina
NY Islanders,Edmonton,2,5,Edmonton,Edmonton
Pittsburgh,Winnipeg,1,4,Winnipeg,Winnipeg
Washington,Dallas,3,4,Dallas,Dallas
Detroit,Anaheim,1,3,Detroit,Anaheim
Nashville,San Jose,5,2,Nashville,Nashville
Calgary,Los Angeles,3,4,Los Angeles,Los Angeles
Vegas,Boston,3,4,Boston,Boston
Buffalo,Montreal,5,4,Montreal,Buffalo
Philadelphia,New Jersey,4,0,Philadelphia,Philadelphia
Vancouver,Los Angeles,8,2,Vancouver,Vancouver
Buffalo,Montreal,5,4,Montreal,Buffalo
Philadelphia,New Jersey,4,0,Philadelphia,Philadelphia
Vancouver,Los Angeles,8,2,Vancouver,Vancouver
Toronto,Tampa Bay,3,7,Toronto,Tampa Bay
Montreal,Detroit,2,4,Montreal,Detroit
New Jersey,Edmonton,3,4,New Jersey,Edmonton
Pittsburgh,Anaheim,2,1,Pittsburgh,Pittsburgh
Ottawa,St Louis,4,6,Ottawa,St Louis
Nashville,Washington,6,5,Washington,Nashville
Winnipeg,Minnesota,5,2,Winnipeg,Winnipeg
Chicago,San Jose,4,5,San Jose,San Jose
Dallas,Calgary,2,3,Dallas,Calgary
Colorado,Boston,4,2,Colorado,Colorado
Arizona,Vegas,4,1,Arizona,Arizona
Toronto,Tampa Bay,3,7,Toronto,Tampa Bay
Montreal,Detroit,2,4,Montreal,Detroit
New Jersey,Edmonton,3,4,New Jersey,Edmonton
Pittsburgh,Anaheim,2,1,Pittsburgh,Pittsburgh
Ottawa,St Louis,4,6,Ottawa,St Louis
Nashville,Washington,6,5,Washington,Nashville
Winnipeg,Minnesota,5,2,Winnipeg,Winnipeg
Chicago,San Jose,4,5,San Jose,San Jose
Dallas,Calgary,2,3,Dallas,Calgary
Colorado,Boston,4,2,Colorado,Colorado
Arizona,Vegas,4,1,Arizona,Arizona
Buffalo,Florida,3,2,Buffalo,Buffalo
Columbus,Anaheim,1,2,Anaheim,Anaheim
Carolina,NY Islanders,5,2,NY Islanders,Carolina
Buffalo,Florida,3,2,Buffalo,Buffalo
Columbus,Anaheim,1,2,Anaheim,Anaheim
Carolina,NY Islanders,5,2,NY Islanders,Carolina
NY Rangers,Edmonton,1,4,Edmonton,Edmonton
Ottawa,Tampa Bay,4,2,Ottawa,Ottawa
Los Angeles,Nashville,7,4,Los Angeles,Los Angeles
Chicago,Winnipeg,2,3,Winnipeg,Winnipeg
Boston,New Jersey,3,0,Boston,Boston
Montreal,St Louis,6,3,St Louis,Montreal
Detroit,Toronto,2,5,Toronto,Toronto
NY Islanders,Florida,3,2,NY Islanders,NY Islanders
Carolina,Columbus,2,3,Carolina,Columbus
Dallas,Washington,1,4,Washington,Washington
Minnesota,Pittsburgh,4,7,Pittsburgh,Pittsburgh
Colorado,Arizona,3,2,Colorado,Colorado
Vancouver,Philadelphia,3,2,Philadelphia,Vancouver
Vegas,Calgary,6,2,Calgary,Vegas
NY Rangers,Edmonton,1,4,Edmonton,Edmonton
Ottawa,Tampa Bay,4,2,Ottawa,Ottawa
Los Angeles,Nashville,7,4,Los Angeles,Los Angeles
Chicago,Winnipeg,2,3,Winnipeg,Winnipeg
Boston,New Jersey,3,0,Boston,Boston
Montreal,St Louis,6,3,St Louis,Montreal
Detroit,Toronto,2,5,Toronto,Toronto
NY Islanders,Florida,3,2,NY Islanders,NY Islanders
Carolina,Columbus,2,3,Carolina,Columbus
Dallas,Washington,1,4,Washington,Washington
Minnesota,Pittsburgh,4,7,Pittsburgh,Pittsburgh
Colorado,Arizona,3,2,Colorado,Colorado
Vancouver,Philadelphia,3,2,Philadelphia,Vancouver
Vegas,Calgary,6,2,Calgary,Vegas
Winnipeg,Pittsburgh,2,7,Winnipeg,Pittsburgh
Los Angeles,Vegas,2,5,Vegas,Vegas
San Jose,Calgary,3,1,Calgary,San Jose
Winnipeg,Pittsburgh,2,7,Winnipeg,Pittsburgh
Los Angeles,Vegas,2,5,Vegas,Vegas
San Jose,Calgary,3,1,Calgary,San Jose
Boston,Anaheim,4,2,Boston,Boston
Ottawa,Minnesota,0,2,Minnesota,Minnesota
New Jersey,Florida,4,6,New Jersey,Florida
NY Islanders,St Louis,3,2,St Louis,NY Islanders
Buffalo,Dallas,4,0,Buffalo,Buffalo
Washington,Colorado,3,6,Washington,Colorado
Chicago,Edmonton,3,1,Chicago,Chicago
Boston,Anaheim,4,2,Boston,Boston
Ottawa,Minnesota,0,2,Minnesota,Minnesota
New Jersey,Florida,4,6,New Jersey,Florida
NY Islanders,St Louis,3,2,St Louis,NY Islanders
Buffalo,Dallas,4,0,Buffalo,Buffalo
Washington,Colorado,3,6,Washington,Colorado
Chicago,Edmonton,3,1,Chicago,Chicago
Toronto,Minnesota,4,2,Toronto,Toronto
Montreal,Tampa Bay,1,3,Tampa Bay,Tampa Bay
Winnipeg,Arizona,2,4,Arizona,Arizona
Calgary,Philadelphia,3,1,Calgary,Calgary
Vancouver,Detroit,5,1,Vancouver,Vancouver
Vegas,Nashville,2,5,Vegas,Nashville
Los Angeles,Carolina,0,2,Carolina,Carolina
Toronto,Minnesota,4,2,Toronto,Toronto
Montreal,Tampa Bay,1,3,Tampa Bay,Tampa Bay
Winnipeg,Arizona,2,4,Arizona,Arizona
Calgary,Philadelphia,3,1,Calgary,Calgary
Vancouver,Detroit,5,1,Vancouver,Vancouver
Vegas,Nashville,2,5,Vegas,Nashville
Los Angeles,Carolina,0,2,Carolina,Carolina
Pittsburgh,Colorado,3,2,Pittsburgh,Pittsburgh
Washington,Toronto,4,3,Washington,Washington
Columbus,Dallas,3,2,Columbus,Columbus
Edmonton,Philadelphia,6,3,Edmonton,Edmonton
Anaheim,Buffalo,5,2,Anaheim,Anaheim
San Jose,Carolina,5,2,San Jose,San Jose
Pittsburgh,Colorado,3,2,Pittsburgh,Pittsburgh
Washington,Toronto,4,3,Washington,Washington
Columbus,Dallas,3,2,Columbus,Columbus
Edmonton,Philadelphia,6,3,Edmonton,Edmonton
Anaheim,Buffalo,5,2,Anaheim,Anaheim
San Jose,Carolina,5,2,San Jose,San Jose
Boston,Tampa Bay,3,4,Tampa Bay,Tampa Bay
Montreal,Minnesota,4,0,Montreal,Montreal
New Jersey,NY Rangers,5,2,New Jersey,New Jersey
St Louis,Vancouver,3,4,St Louis,Vancouver
Winnipeg,NY Islanders,1,3,NY Islanders,NY Islanders
Calgary,Detroit,5,1,Calgary,Calgary
Arizona,Nashville,5,2,Nashville,Arizona
Vegas,Ottawa,3,2,Vegas,Vegas
Los Angeles,Buffalo,0,3,Buffalo,Buffalo
Boston,Tampa Bay,3,4,Tampa Bay,Tampa Bay
Montreal,Minnesota,4,0,Montreal,Montreal
New Jersey,NY Rangers,5,2,New Jersey,New Jersey
St Louis,Vancouver,3,4,St Louis,Vancouver
Winnipeg,NY Islanders,1,3,NY Islanders,NY Islanders
Calgary,Detroit,5,1,Calgary,Calgary
Arizona,Nashville,5,2,Nashville,Arizona
Vegas,Ottawa,3,2,Vegas,Vegas
Los Angeles,Buffalo,0,3,Buffalo,Buffalo
Florida,Colorado,4,5,Colorado,Colorado
Pittsburgh,Dallas,4,2,Dallas,Pittsburgh
Washington,NY Rangers,5,2,Washington,Washington
Chicago,Columbus,3,2,Columbus,Chicago
Edmonton,Detroit,2,1,Edmonton,Edmonton
Anaheim,Carolina,4,2,Anaheim,Anaheim
Florida,Colorado,4,5,Colorado,Colorado
Pittsburgh,Dallas,4,2,Dallas,Pittsburgh
Washington,NY Rangers,5,2,Washington,Washington
Chicago,Columbus,3,2,Columbus,Chicago
Edmonton,Detroit,2,1,Edmonton,Edmonton
Anaheim,Carolina,4,2,Anaheim,Anaheim
New Jersey,Vancouver,1,0,New Jersey,New Jersey
St Louis,Montreal,2,5,Montreal,Montreal
Arizona,Ottawa,5,2,Arizona,Arizona
Toronto,Boston,4,3,Boston,Toronto
Tampa Bay,Colorado,2,6,Colorado,Colorado
Philadelphia,Dallas,1,4,Philadelphia,Dallas
Pittsburgh,Vegas,0,3,Vegas,Vegas
Columbus,NY Islanders,2,3,Columbus,NY Islanders
Nashville,Florida,2,3,Florida,Florida
Los Angeles,Calgary,4,1,Los Angeles,Los Angeles
San Jose,Buffalo,3,4,Buffalo,Buffalo
New Jersey,Vancouver,1,0,New Jersey,New Jersey
St Louis,Montreal,2,5,Montreal,Montreal
Arizona,Ottawa,5,2,Arizona,Arizona
Toronto,Boston,4,3,Boston,Toronto
Tampa Bay,Colorado,2,6,Colorado,Colorado
Philadelphia,Dallas,1,4,Philadelphia,Dallas
Pittsburgh,Vegas,0,3,Vegas,Vegas
Columbus,NY Islanders,2,3,Columbus,NY Islanders
Nashville,Florida,2,3,Florida,Florida
Los Angeles,Calgary,4,1,Los Angeles,Los Angeles
San Jose,Buffalo,3,4,Buffalo,Buffalo
NY Rangers,Vancouver,2,3,Vancouver,Vancouver
Minnesota,Montreal,4,3,Montreal,Minnesota
Chicago,Washington,3,5,Chicago,Washington
Winnipeg,Edmonton,1,0,Winnipeg,Winnipeg
Anaheim,Calgary,1,2,Anaheim,Calgary
NY Rangers,Vancouver,2,3,Vancouver,Vancouver
Minnesota,Montreal,4,3,Montreal,Minnesota
Chicago,Washington,3,5,Chicago,Washington
Winnipeg,Edmonton,1,0,Winnipeg,Winnipeg
Anaheim,Calgary,1,2,Anaheim,Calgary
Toronto,Columbus,3,4,Toronto,Columbus
Philadelphia,Vegas,6,2,Philadelphia,Philadelphia
St Louis,Colorado,3,1,St Louis,St Louis
Dallas,Ottawa,2,1,Dallas,Dallas
Toronto,Columbus,3,4,Toronto,Columbus
Philadelphia,Vegas,6,2,Philadelphia,Philadelphia
St Louis,Colorado,3,1,St Louis,St Louis
Dallas,Ottawa,2,1,Dallas,Dallas
Boston,Toronto,4,2,Toronto,Boston
Buffalo,San Jose,4,3,Buffalo,Buffalo
Florida,Pittsburgh,4,2,Florida,Florida
NY Rangers,Arizona,2,3,NY Rangers,Arizona
Detroit,Vancouver,2,5,Detroit,Vancouver
Nashville,Anaheim,6,1,Nashville,Nashville
Minnesota,Edmonton,3,0,Minnesota,Minnesota
Winnipeg,Los Angeles,2,3,Winnipeg,Los Angeles
Chicago,Vegas,1,2,Vegas,Vegas
Calgary,Washington,3,5,Washington,Washington
Boston,Toronto,4,2,Toronto,Boston
Buffalo,San Jose,4,3,Buffalo,Buffalo
Florida,Pittsburgh,4,2,Florida,Florida
NY Rangers,Arizona,2,3,NY Rangers,Arizona
Detroit,Vancouver,2,5,Detroit,Vancouver
Nashville,Anaheim,6,1,Nashville,Nashville
Minnesota,Edmonton,3,0,Minnesota,Minnesota
Winnipeg,Los Angeles,2,3,Winnipeg,Los Angeles
Chicago,Vegas,1,2,Vegas,Vegas
Calgary,Washington,3,5,Washington,Washington
Ottawa,Detroit,5,2,Detroit,Ottawa
Tampa Bay,Pittsburgh,3,2,Pittsburgh,Tampa Bay
Ottawa,Detroit,5,2,Detroit,Ottawa
Tampa Bay,Pittsburgh,3,2,Pittsburgh,Tampa Bay
Montreal,San Jose,2,4,San Jose,San Jose
NY Islanders,Arizona,4,2,NY Islanders,NY Islanders
NY Rangers,Buffalo,6,2,NY Rangers,NY Rangers
Columbus,Carolina,4,3,Columbus,Columbus
St Louis,Los Angeles,5,2,Los Angeles,St Louis
Nashville,Minnesota,4,0,Nashville,Nashville
Chicago,Philadelphia,1,4,Chicago,Philadelphia
Dallas,Anaheim,2,1,Anaheim,Dallas
Calgary,Florida,6,5,Florida,Calgary
Edmonton,Washington,4,3,Washington,Edmonton
Montreal,San Jose,2,4,San Jose,San Jose
NY Islanders,Arizona,4,2,NY Islanders,NY Islanders
NY Rangers,Buffalo,6,2,NY Rangers,NY Rangers
Columbus,Carolina,4,3,Columbus,Columbus
St Louis,Los Angeles,5,2,Los Angeles,St Louis
Nashville,Minnesota,4,0,Nashville,Nashville
Chicago,Philadelphia,1,4,Chicago,Philadelphia
Dallas,Anaheim,2,1,Anaheim,Dallas
Calgary,Florida,6,5,Florida,Calgary
Edmonton,Washington,4,3,Washington,Edmonton
Vegas,Colorado,1,6,Colorado,Colorado
Toronto,San Jose,4,1,Toronto,Toronto
New Jersey,Arizona,3,5,Arizona,Arizona
Ottawa,NY Islanders,2,4,NY Islanders,NY Islanders
Detroit,Buffalo,0,2,Buffalo,Buffalo
Vancouver,Washington,5,6,Vancouver,Washington
Vegas,Colorado,1,6,Colorado,Colorado
Toronto,San Jose,4,1,Toronto,Toronto
New Jersey,Arizona,3,5,Arizona,Arizona
Ottawa,NY Islanders,2,4,NY Islanders,NY Islanders
Detroit,Buffalo,0,2,Buffalo,Buffalo
Vancouver,Washington,5,6,Vancouver,Washington
Carolina,Chicago,4,0,Carolina,Carolina
Boston,St Louis,3,0,Boston,Boston
Montreal,Toronto,5,2,Toronto,Montreal
Tampa Bay,Nashville,2,3,Tampa Bay,Nashville
Philadelphia,Columbus,7,4,Columbus,Philadelphia
Dallas,Pittsburgh,0,3,Pittsburgh,Pittsburgh
Minnesota,Los Angeles,5,1,Los Angeles,Minnesota
Colorado,Anaheim,2,5,Colorado,Anaheim
Winnipeg,Calgary,2,1,Calgary,Winnipeg
Carolina,Chicago,4,0,Carolina,Carolina
Boston,St Louis,3,0,Boston,Boston
Montreal,Toronto,5,2,Toronto,Montreal
Tampa Bay,Nashville,2,3,Tampa Bay,Nashville
Philadelphia,Columbus,7,4,Columbus,Philadelphia
Dallas,Pittsburgh,0,3,Pittsburgh,Pittsburgh
Minnesota,Los Angeles,5,1,Los Angeles,Minnesota
Colorado,Anaheim,2,5,Colorado,Anaheim
Winnipeg,Calgary,2,1,Calgary,Winnipeg
Edmonton,Florida,2,6,Florida,Florida
Detroit,St Louis,4,5,Detroit,St Louis
Chicago,Los Angeles,5,1,Chicago,Chicago
Ottawa,San Jose,5,2,Ottawa,Ottawa
NY Islanders,Philadelphia,5,3,Philadelphia,NY Islanders
NY Rangers,Boston,4,7,Boston,Boston
Vegas,Anaheim,5,2,Vegas,Vegas
Edmonton,Florida,2,6,Florida,Florida
Detroit,St Louis,4,5,Detroit,St Louis
Chicago,Los Angeles,5,1,Chicago,Chicago
Ottawa,San Jose,5,2,Ottawa,Ottawa
NY Islanders,Philadelphia,5,3,Philadelphia,NY Islanders
NY Rangers,Boston,4,7,Boston,Boston
Vegas,Anaheim,5,2,Vegas,Vegas
Buffalo,Arizona,2,3,Arizona,Arizona
Vancouver,Florida,7,2,Vancouver,Vancouver
Buffalo,Arizona,2,3,Arizona,Arizona
Vancouver,Florida,7,2,Vancouver,Vancouver
Boston,San Jose,5,1,San Jose,Boston
Toronto,Washington,3,4,Washington,Washington
Pittsburgh,Philadelphia,7,1,Pittsburgh,Pittsburgh
Carolina,Calgary,2,1,Carolina,Carolina
NY Rangers,Tampa Bay,4,1,NY Rangers,NY Rangers
Detroit,Edmonton,3,1,Edmonton,Detroit
Nashville,Chicago,3,0,Nashville,Nashville
Dallas,Minnesota,6,3,Minnesota,Dallas
Anaheim,Winnipeg,7,4,Anaheim,Anaheim
Boston,San Jose,5,1,San Jose,Boston
Toronto,Washington,3,4,Washington,Washington
Pittsburgh,Philadelphia,7,1,Pittsburgh,Pittsburgh
Carolina,Calgary,2,1,Carolina,Carolina
NY Rangers,Tampa Bay,4,1,NY Rangers,NY Rangers
Detroit,Edmonton,3,1,Edmonton,Detroit
Nashville,Chicago,3,0,Nashville,Nashville
Dallas,Minnesota,6,3,Minnesota,Dallas
Anaheim,Winnipeg,7,4,Anaheim,Anaheim
New Jersey,Tampa Bay,6,7,New Jersey,Tampa Bay
Columbus,Edmonton,1,4,Edmonton,Edmonton
St Louis,Minnesota,2,1,St Louis,St Louis
Arizona,Montreal,1,4,Montreal,Montreal
Colorado,Florida,3,4,Colorado,Florida
Los Angeles,Vancouver,3,5,Vancouver,Vancouver
New Jersey,Tampa Bay,6,7,New Jersey,Tampa Bay
Columbus,Edmonton,1,4,Edmonton,Edmonton
St Louis,Minnesota,2,1,St Louis,St Louis
Arizona,Montreal,1,4,Montreal,Montreal
Colorado,Florida,3,4,Colorado,Florida
Los Angeles,Vancouver,3,5,Vancouver,Vancouver
Nashville,Calgary,5,6,Nashville,Calgary
Vegas,Montreal,4,5,Vegas,Montreal
Nashville,Calgary,5,6,Nashville,Calgary
Vegas,Montreal,4,5,Vegas,Montreal
New Jersey,Philadelphia,3,4,Philadelphia,Philadelphia
NY Islanders,Tampa Bay,5,2,NY Islanders,NY Islanders
Washington,Buffalo,6,1,Buffalo,Washington
Carolina,Detroit,7,3,Carolina,Carolina
St Louis,Columbus,4,3,Columbus,St Louis
Colorado,Dallas,1,2,Dallas,Dallas
Anaheim,Vancouver,2,1,Vancouver,Anaheim
San Jose,Winnipeg,2,3,San Jose,Winnipeg
New Jersey,Philadelphia,3,4,Philadelphia,Philadelphia
NY Islanders,Tampa Bay,5,2,NY Islanders,NY Islanders
Washington,Buffalo,6,1,Buffalo,Washington
Carolina,Detroit,7,3,Carolina,Carolina
St Louis,Columbus,4,3,Columbus,St Louis
Colorado,Dallas,1,2,Dallas,Dallas
Anaheim,Vancouver,2,1,Vancouver,Anaheim
San Jose,Winnipeg,2,3,San Jose,Winnipeg
Pittsburgh,Edmonton,1,2,Edmonton,Edmonton
Nashville,NY Rangers,1,2,Nashville,NY Rangers
Dallas,Montreal,4,1,Dallas,Dallas
Boston,Ottawa,5,2,Boston,Boston
Buffalo,NY Islanders,0,1,NY Islanders,NY Islanders
Florida,Detroit,4,0,Florida,Florida
Philadelphia,Toronto,3,4,Philadelphia,Toronto
Carolina,New Jersey,3,5,New Jersey,New Jersey
Columbus,Calgary,0,3,Calgary,Calgary
Minnesota,St Louis,3,4,Minnesota,St Louis
Arizona,Colorado,3,0,Arizona,Arizona
Vegas,Winnipeg,3,4,Winnipeg,Winnipeg
San Jose,Vancouver,2,5,Vancouver,Vancouver
Los Angeles,Chicago,4,3,Los Angeles,Los Angeles
Pittsburgh,Edmonton,1,2,Edmonton,Edmonton
Nashville,NY Rangers,1,2,Nashville,NY Rangers
Dallas,Montreal,4,1,Dallas,Dallas
Boston,Ottawa,5,2,Boston,Boston
Buffalo,NY Islanders,0,1,NY Islanders,NY Islanders
Florida,Detroit,4,0,Florida,Florida
Philadelphia,Toronto,3,4,Philadelphia,Toronto
Carolina,New Jersey,3,5,New Jersey,New Jersey
Columbus,Calgary,0,3,Calgary,Calgary
Minnesota,St Louis,3,4,Minnesota,St Louis
Arizona,Colorado,3,0,Arizona,Arizona
Vegas,Winnipeg,3,4,Winnipeg,Winnipeg
San Jose,Vancouver,2,5,Vancouver,Vancouver
Los Angeles,Chicago,4,3,Los Angeles,Los Angeles
Washington,Calgary,4,2,Calgary,Washington
Anaheim,Chicago,2,3,Anaheim,Chicago
Washington,Calgary,4,2,Calgary,Washington
