Home,Away,Goals_home,Goals_away,First_goal_team,Winner
Montreal,Colorado,2,3,Colorado,Colorado
Tampa Bay,Minnesota,4,5,Tampa Bay,Minnesota
NY Islanders,Vegas,3,2,NY Islanders,NY Islanders
Philadelphia,Arizona,1,3,Arizona,Arizona
Carolina,San Jose,3,2,Carolina,Carolina
Columbus,NY Rangers,2,3,NY Rangers,NY Rangers
Dallas,Winnipeg,3,2,Dallas,Dallas
Calgary,Buffalo,4,3,Calgary,Calgary
Boston,Chicago,3,4,Chicago,Chicago
Montreal,Colorado,2,3,Colorado,Colorado
Tampa Bay,Minnesota,4,5,Tampa Bay,Minnesota
NY Islanders,Vegas,3,2,NY Islanders,NY Islanders
Philadelphia,Arizona,1,3,Arizona,Arizona
Carolina,San Jose,3,2,Carolina,Carolina
Columbus,NY Rangers,2,3,NY Rangers,NY Rangers
Dallas,Winnipeg,3,2,Dallas,Dallas
Calgary,Buffalo,4,3,Calgary,Calgary
New Jersey,Chicago,1,2,Chicago,Chicago
NY Rangers,Montreal,1,2,NY Rangers,Montreal
Pittsburgh,Arizona,2,0,Pittsburgh,Pittsburgh
Edmonton,Los Angeles,2,1,Los Angeles,Edmonton
Anaheim,Washington,2,3,Washington,Washington
New Jersey,Chicago,1,2,Chicago,Chicago
NY Rangers,Montreal,1,2,NY Rangers,Montreal
Pittsburgh,Arizona,2,0,Pittsburgh,Pittsburgh
Edmonton,Los Angeles,2,1,Los Angeles,Edmonton
Anaheim,Washington,2,3,Washington,Washington
Philadelphia,Ottawa,4,3,Ottawa,Philadelphia
Vancouver,Buffalo,6,5,Vancouver,Vancouver
St Louis,Toronto,2,5,Toronto,Toronto
Boston,Colorado,1,4,Colorado,Colorado
Detroit,Pittsburgh,3,5,Detroit,Pittsburgh
Tampa Bay,San Jose,7,1,Tampa Bay,Tampa Bay
Florida,Columbus,4,1,Florida,Florida
Carolina,Minnesota,6,2,Carolina,Carolina
Nashville,New Jersey,6,4,Nashville,Nashville
Dallas,NY Islanders,3,1,Dallas,Dallas
Calgary,Los Angeles,4,3,Calgary,Calgary
Philadelphia,Ottawa,4,3,Ottawa,Philadelphia
Vancouver,Buffalo,6,5,Vancouver,Vancouver
St Louis,Toronto,2,5,Toronto,Toronto
Boston,Colorado,1,4,Colorado,Colorado
Detroit,Pittsburgh,3,5,Detroit,Pittsburgh
Tampa Bay,San Jose,7,1,Tampa Bay,Tampa Bay
Florida,Columbus,4,1,Florida,Florida
Carolina,Minnesota,6,2,Carolina,Carolina
Nashville,New Jersey,6,4,Nashville,Nashville
Dallas,NY Islanders,3,1,Dallas,Dallas
Calgary,Los Angeles,4,3,Calgary,Calgary
Winnipeg,Anaheim,3,2,Winnipeg,Winnipeg
Florida,San Jose,5,1,Florida,Florida
Vegas,NY Rangers,0,5,NY Rangers,NY Rangers
Chicago,Arizona,3,4,Chicago,Arizona
Edmonton,Buffalo,2,3,Edmonton,Buffalo
Winnipeg,Anaheim,3,2,Winnipeg,Winnipeg
Florida,San Jose,5,1,Florida,Florida
Vegas,NY Rangers,0,5,NY Rangers,NY Rangers
Chicago,Arizona,3,4,Chicago,Arizona
Edmonton,Buffalo,2,3,Edmonton,Buffalo
Tampa Bay,NY Islanders,1,5,NY Islanders,NY Islanders
Washington,Columbus,2,5,Columbus,Columbus
Ottawa,Boston,5,2,Ottawa,Ottawa
Colorado,Calgary,4,5,Calgary,Calgary
Tampa Bay,NY Islanders,1,5,NY Islanders,NY Islanders
Washington,Columbus,2,5,Columbus,Columbus
Ottawa,Boston,5,2,Ottawa,Ottawa
Colorado,Calgary,4,5,Calgary,Calgary
Florida,Tampa Bay,1,2,Tampa Bay,Tampa Bay
Pittsburgh,Montreal,1,4,Montreal,Montreal
Buffalo,St Louis,5,2,Buffalo,Buffalo
Nashville,San Jose,3,1,Nashville,Nashville
Minnesota,Anaheim,2,3,Minnesota,Anaheim
Winnipeg,Detroit,5,1,Detroit,Winnipeg
Dallas,New Jersey,2,0,Dallas,Dallas
Edmonton,Carolina,3,6,Carolina,Carolina
Arizona,Calgary,2,5,Calgary,Calgary
Vancouver,Toronto,1,4,Toronto,Toronto
Vegas,Chicago,5,1,Vegas,Vegas
Los Angeles,NY Rangers,3,1,Los Angeles,Los Angeles
Florida,Tampa Bay,1,2,Tampa Bay,Tampa Bay
Pittsburgh,Montreal,1,4,Montreal,Montreal
Buffalo,St Louis,5,2,Buffalo,Buffalo
Nashville,San Jose,3,1,Nashville,Nashville
Minnesota,Anaheim,2,3,Minnesota,Anaheim
Winnipeg,Detroit,5,1,Detroit,Winnipeg
Dallas,New Jersey,2,0,Dallas,Dallas
Edmonton,Carolina,3,6,Carolina,Carolina
Arizona,Calgary,2,5,Calgary,Calgary
Vancouver,Toronto,1,4,Toronto,Toronto
Vegas,Chicago,5,1,Vegas,Vegas
Los Angeles,NY Rangers,3,1,Los Angeles,Los Angeles
Washington,Boston,3,2,Washington,Washington
Montreal,Ottawa,3,2,Montreal,Montreal
Colorado,Philadelphia,3,1,Colorado,Colorado
Washington,Boston,3,2,Washington,Washington
Montreal,Ottawa,3,2,Montreal,Montreal
Colorado,Philadelphia,3,1,Colorado,Colorado
Buffalo,Nashville,4,3,Buffalo,Buffalo
Tampa Bay,Boston,3,2,Tampa Bay,Tampa Bay
Florida,NY Islanders,1,3,NY Islanders,NY Islanders
Pittsburgh,Columbus,1,0,Pittsburgh,Pittsburgh
Detroit,Winnipeg,5,2,Detroit,Detroit
St Louis,Vegas,4,2,St Louis,St Louis
Minnesota,Edmonton,6,5,Edmonton,Minnesota
Calgary,Toronto,4,2,Toronto,Calgary
Arizona,Chicago,5,2,Arizona,Arizona
Vancouver,Carolina,1,0,Vancouver,Vancouver
Anaheim,Los Angeles,1,2,Los Angeles,Los Angeles
San Jose,NY Rangers,3,6,NY Rangers,NY Rangers
Buffalo,Nashville,4,3,Buffalo,Buffalo
Tampa Bay,Boston,3,2,Tampa Bay,Tampa Bay
Florida,NY Islanders,1,3,NY Islanders,NY Islanders
Pittsburgh,Columbus,1,0,Pittsburgh,Pittsburgh
Detroit,Winnipeg,5,2,Detroit,Detroit
St Louis,Vegas,4,2,St Louis,St Louis
Minnesota,Edmonton,6,5,Edmonton,Minnesota
Calgary,Toronto,4,2,Toronto,Calgary
Arizona,Chicago,5,2,Arizona,Arizona
Vancouver,Carolina,1,0,Vancouver,Vancouver
Anaheim,Los Angeles,1,2,Los Angeles,Los Angeles
San Jose,NY Rangers,3,6,NY Rangers,NY Rangers
Dallas,Vegas,2,3,Dallas,Vegas
Colorado,New Jersey,3,1,Colorado,Colorado
Dallas,Vegas,2,3,Dallas,Vegas
Colorado,New Jersey,3,1,Colorado,Colorado
Ottawa,Columbus,4,3,Ottawa,Ottawa
NY Islanders,Buffalo,3,2,Buffalo,NY Islanders
Anaheim,NY Rangers,4,3,NY Rangers,Anaheim
Calgary,Carolina,0,4,Carolina,Carolina
Nashville,Dallas,1,4,Nashville,Dallas
Edmonton,Toronto,1,4,Toronto,Toronto
Minnesota,Philadelphia,4,1,Minnesota,Minnesota
Montreal,Detroit,1,2,Detroit,Detroit
Tampa Bay,Washington,2,5,Tampa Bay,Washington
Florida,Boston,2,4,Boston,Boston
Pittsburgh,Los Angeles,5,4,Los Angeles,Pittsburgh
Arizona,New Jersey,1,2,New Jersey,New Jersey
St Louis,Chicago,4,3,Chicago,St Louis
San Jose,Vancouver,4,2,San Jose,San Jose
Ottawa,Columbus,4,3,Ottawa,Ottawa
NY Islanders,Buffalo,3,2,Buffalo,NY Islanders
Anaheim,NY Rangers,4,3,NY Rangers,Anaheim
Calgary,Carolina,0,4,Carolina,Carolina
Nashville,Dallas,1,4,Nashville,Dallas
Edmonton,Toronto,1,4,Toronto,Toronto
Minnesota,Philadelphia,4,1,Minnesota,Minnesota
Montreal,Detroit,1,2,Detroit,Detroit
Tampa Bay,Washington,2,5,Tampa Bay,Washington
Florida,Boston,2,4,Boston,Boston
Pittsburgh,Los Angeles,5,4,Los Angeles,Pittsburgh
Arizona,New Jersey,1,2,New Jersey,New Jersey
St Louis,Chicago,4,3,Chicago,St Louis
San Jose,Vancouver,4,2,San Jose,San Jose
Winnipeg,Philadelphia,7,3,Philadelphia,Winnipeg
Chicago,Minnesota,5,3,Minnesota,Chicago
Detroit,Los Angeles,2,4,Los Angeles,Los Angeles
Vegas,Vancouver,6,3,Vegas,Vegas
Winnipeg,Philadelphia,7,3,Philadelphia,Winnipeg
Chicago,Minnesota,5,3,Minnesota,Chicago
Detroit,Los Angeles,2,4,Los Angeles,Los Angeles
Vegas,Vancouver,6,3,Vegas,Vegas
Florida,Ottawa,6,1,Florida,Florida
NY Rangers,Nashville,2,5,Nashville,Nashville
Columbus,Washington,3,0,Columbus,Columbus
St Louis,Colorado,5,2,Colorado,St Louis
Dallas,Edmonton,1,2,Dallas,Edmonton
Florida,Ottawa,6,1,Florida,Florida
NY Rangers,Nashville,2,5,Nashville,Nashville
Columbus,Washington,3,0,Columbus,Columbus
St Louis,Colorado,5,2,Colorado,St Louis
Dallas,Edmonton,1,2,Dallas,Edmonton
Boston,Los Angeles,3,4,Los Angeles,Los Angeles
Toronto,Buffalo,5,3,Toronto,Toronto
Tampa Bay,Ottawa,4,3,Tampa Bay,Tampa Bay
NY Islanders,Nashville,3,8,NY Islanders,Nashville
Philadelphia,Anaheim,4,1,Philadelphia,Philadelphia
Detroit,Columbus,3,5,Columbus,Columbus
Winnipeg,Carolina,3,6,Carolina,Carolina
Calgary,Pittsburgh,1,4,Calgary,Pittsburgh
Vancouver,Montreal,1,3,Montreal,Montreal
Vegas,Minnesota,3,2,Minnesota,Vegas
San Jose,Arizona,2,3,Arizona,Arizona
Boston,Los Angeles,3,4,Los Angeles,Los Angeles
Toronto,Buffalo,5,3,Toronto,Toronto
Tampa Bay,Ottawa,4,3,Tampa Bay,Tampa Bay
NY Islanders,Nashville,3,8,NY Islanders,Nashville
Philadelphia,Anaheim,4,1,Philadelphia,Philadelphia
Detroit,Columbus,3,5,Columbus,Columbus
Winnipeg,Carolina,3,6,Carolina,Carolina
Calgary,Pittsburgh,1,4,Calgary,Pittsburgh
Vancouver,Montreal,1,3,Montreal,Montreal
Vegas,Minnesota,3,2,Minnesota,Vegas
San Jose,Arizona,2,3,Arizona,Arizona
New Jersey,Anaheim,3,1,New Jersey,New Jersey
Chicago,Colorado,1,4,Colorado,Colorado
St Louis,Edmonton,2,1,St Louis,St Louis
New Jersey,Anaheim,3,1,New Jersey,New Jersey
Chicago,Colorado,1,4,Colorado,Colorado
St Louis,Edmonton,2,1,St Louis,St Louis
Boston,NY Islanders,2,3,NY Islanders,NY Islanders
Tampa Bay,Dallas,3,4,Tampa Bay,Dallas
Philadelphia,Buffalo,6,1,Philadelphia,Philadelphia
Columbus,Los Angeles,3,2,Los Angeles,Columbus
Ottawa,Nashville,5,4,Ottawa,Ottawa
Winnipeg,Chicago,1,4,Chicago,Chicago
Colorado,Carolina,1,3,Colorado,Carolina
Calgary,Montreal,3,4,Calgary,Montreal
Arizona,Minnesota,5,8,Minnesota,Minnesota
Vancouver,Vegas,5,4,Vegas,Vancouver
Boston,NY Islanders,2,3,NY Islanders,NY Islanders
Tampa Bay,Dallas,3,4,Tampa Bay,Dallas
Philadelphia,Buffalo,6,1,Philadelphia,Philadelphia
Columbus,Los Angeles,3,2,Los Angeles,Columbus
Ottawa,Nashville,5,4,Ottawa,Ottawa
Winnipeg,Chicago,1,4,Chicago,Chicago
Colorado,Carolina,1,3,Colorado,Carolina
Calgary,Montreal,3,4,Calgary,Montreal
Arizona,Minnesota,5,8,Minnesota,Minnesota
Vancouver,Vegas,5,4,Vegas,Vancouver
Florida,Dallas,7,4,Florida,Florida
New Jersey,Washington,3,6,New Jersey,Washington
NY Rangers,Toronto,3,6,NY Rangers,Toronto
Edmonton,Pittsburgh,2,5,Edmonton,Pittsburgh
Florida,Dallas,7,4,Florida,Florida
New Jersey,Washington,3,6,New Jersey,Washington
NY Rangers,Toronto,3,6,NY Rangers,Toronto
Edmonton,Pittsburgh,2,5,Edmonton,Pittsburgh
Buffalo,Los Angeles,3,2,Buffalo,Buffalo
NY Islanders,Anaheim,5,6,NY Islanders,Anaheim
Minnesota,Winnipeg,0,6,Winnipeg,Winnipeg
Edmonton,Montreal,4,3,Montreal,Edmonton
Boston,Nashville,3,4,Boston,Nashville
Toronto,Detroit,4,1,Toronto,Toronto
Ottawa,Philadelphia,4,5,Philadelphia,Philadelphia
Washington,Tampa Bay,3,1,Washington,Washington
Carolina,Florida,2,4,Florida,Florida
Columbus,New Jersey,5,1,Columbus,Columbus
Colorado,Chicago,3,5,Chicago,Chicago
Vancouver,Pittsburgh,4,1,Pittsburgh,Vancouver
San Jose,St Louis,2,5,San Jose,St Louis
Buffalo,Los Angeles,3,2,Buffalo,Buffalo
NY Islanders,Anaheim,5,6,NY Islanders,Anaheim
Minnesota,Winnipeg,0,6,Winnipeg,Winnipeg
Edmonton,Montreal,4,3,Montreal,Edmonton
Boston,Nashville,3,4,Boston,Nashville
Toronto,Detroit,4,1,Toronto,Toronto
Ottawa,Philadelphia,4,5,Philadelphia,Philadelphia
Washington,Tampa Bay,3,1,Washington,Washington
Carolina,Florida,2,4,Florida,Florida
Columbus,New Jersey,5,1,Columbus,Columbus
Colorado,Chicago,3,5,Chicago,Chicago
Vancouver,Pittsburgh,4,1,Pittsburgh,Vancouver
San Jose,St Louis,2,5,San Jose,St Louis
NY Rangers,Anaheim,5,1,NY Rangers,NY Rangers
Dallas,Calgary,1,5,Calgary,Calgary
Detroit,Arizona,2,5,Arizona,Arizona
San Jose,Vegas,1,3,Vegas,Vegas
NY Rangers,Anaheim,5,1,NY Rangers,NY Rangers
Dallas,Calgary,1,5,Calgary,Calgary
Detroit,Arizona,2,5,Arizona,Arizona
San Jose,Vegas,1,3,Vegas,Vegas
Toronto,Carolina,8,6,Toronto,Toronto
Minnesota,Calgary,3,0,Minnesota,Minnesota
Boston,Washington,7,3,Boston,Boston
Tampa Bay,Florida,6,1,Tampa Bay,Tampa Bay
NY Islanders,Columbus,2,3,Columbus,Columbus
Philadelphia,NY Rangers,5,1,NY Rangers,Philadelphia
Ottawa,Buffalo,3,1,Ottawa,Ottawa
Nashville,Arizona,3,2,Nashville,Nashville
Winnipeg,Montreal,2,6,Montreal,Montreal
Chicago,New Jersey,1,7,New Jersey,New Jersey
Vancouver,Edmonton,4,2,Edmonton,Vancouver
Vegas,Colorado,3,7,Vegas,Colorado
Los Angeles,St Louis,1,4,St Louis,St Louis
Toronto,Carolina,8,6,Toronto,Toronto
Minnesota,Calgary,3,0,Minnesota,Minnesota
Boston,Washington,7,3,Boston,Boston
Tampa Bay,Florida,6,1,Tampa Bay,Tampa Bay
NY Islanders,Columbus,2,3,Columbus,Columbus
Philadelphia,NY Rangers,5,1,NY Rangers,Philadelphia
Ottawa,Buffalo,3,1,Ottawa,Ottawa
Nashville,Arizona,3,2,Nashville,Nashville
Winnipeg,Montreal,2,6,Montreal,Montreal
Chicago,New Jersey,1,7,New Jersey,New Jersey
Vancouver,Edmonton,4,2,Edmonton,Vancouver
Vegas,Colorado,3,7,Vegas,Colorado
Los Angeles,St Louis,1,4,St Louis,St Louis
Buffalo,Boston,0,3,Boston,Boston
New Jersey,Toronto,4,5,New Jersey,Toronto
NY Rangers,Carolina,5,3,NY Rangers,NY Rangers
Washington,Columbus,2,1,Columbus,Washington
Colorado,Minnesota,4,6,Minnesota,Minnesota
Nashville,Pittsburgh,2,5,Pittsburgh,Pittsburgh
Winnipeg,St Louis,4,5,St Louis,St Louis
Chicago,NY Islanders,5,2,Chicago,Chicago
Edmonton,Calgary,1,5,Calgary,Calgary
Anaheim,Vegas,4,3,Vegas,Anaheim
San Jose,Los Angeles,2,3,San Jose,Los Angeles
Buffalo,Boston,0,3,Boston,Boston
New Jersey,Toronto,4,5,New Jersey,Toronto
NY Rangers,Carolina,5,3,NY Rangers,NY Rangers
Washington,Columbus,2,1,Columbus,Washington
Colorado,Minnesota,4,6,Minnesota,Minnesota
Nashville,Pittsburgh,2,5,Pittsburgh,Pittsburgh
Winnipeg,St Louis,4,5,St Louis,St Louis
Chicago,NY Islanders,5,2,Chicago,Chicago
Edmonton,Calgary,1,5,Calgary,Calgary
Anaheim,Vegas,4,3,Vegas,Anaheim
San Jose,Los Angeles,2,3,San Jose,Los Angeles
Dallas,Colorado,3,2,Dallas,Dallas
Toronto,NY Rangers,4,5,NY Rangers,NY Rangers
Tampa Bay,Montreal,5,4,Tampa Bay,Tampa Bay
Florida,Detroit,5,4,Detroit,Florida
Pittsburgh,Nashville,6,4,Nashville,Pittsburgh
Carolina,Washington,6,4,Carolina,Carolina
Vancouver,Los Angeles,3,2,Los Angeles,Vancouver
Vegas,Arizona,4,1,Vegas,Vegas
San Jose,Philadelphia,6,1,San Jose,San Jose
Dallas,Colorado,3,2,Dallas,Dallas
Toronto,NY Rangers,4,5,NY Rangers,NY Rangers
Tampa Bay,Montreal,5,4,Tampa Bay,Tampa Bay
Florida,Detroit,5,4,Detroit,Florida
Pittsburgh,Nashville,6,4,Nashville,Pittsburgh
Carolina,Washington,6,4,Carolina,Carolina
Vancouver,Los Angeles,3,2,Los Angeles,Vancouver
Vegas,Arizona,4,1,Vegas,Vegas
San Jose,Philadelphia,6,1,San Jose,San Jose
St Louis,Winnipeg,4,1,Winnipeg,St Louis
Ottawa,New Jersey,3,4,Ottawa,New Jersey
Columbus,Chicago,2,3,Chicago,Chicago
Minnesota,NY Islanders,1,3,NY Islanders,NY Islanders
Boston,Buffalo,3,2,Buffalo,Boston
Tampa Bay,Detroit,2,1,Tampa Bay,Tampa Bay
Florida,Montreal,6,5,Montreal,Florida
Arizona,Dallas,2,4,Arizona,Dallas
Anaheim,Philadelphia,1,2,Philadelphia,Philadelphia
Calgary,Vancouver,2,5,Calgary,Vancouver
St Louis,Winnipeg,4,1,Winnipeg,St Louis
Ottawa,New Jersey,3,4,Ottawa,New Jersey
Columbus,Chicago,2,3,Chicago,Chicago
Minnesota,NY Islanders,1,3,NY Islanders,NY Islanders
Boston,Buffalo,3,2,Buffalo,Boston
Tampa Bay,Detroit,2,1,Tampa Bay,Tampa Bay
Florida,Montreal,6,5,Montreal,Florida
Arizona,Dallas,2,4,Arizona,Dallas
Anaheim,Philadelphia,1,2,Philadelphia,Philadelphia
Calgary,Vancouver,2,5,Calgary,Vancouver
Pittsburgh,Ottawa,5,2,Ottawa,Pittsburgh
Pittsburgh,Ottawa,5,2,Ottawa,Pittsburgh
New Jersey,Boston,3,2,Boston,New Jersey
Washington,NY Islanders,3,4,Washington,NY Islanders
Vegas,Anaheim,5,2,Vegas,Vegas
Minnesota,Toronto,1,4,Toronto,Toronto
Buffalo,Tampa Bay,4,6,Buffalo,Tampa Bay
Carolina,Montreal,3,1,Carolina,Carolina
Columbus,Florida,4,1,Florida,Columbus
Detroit,San Jose,2,0,Detroit,Detroit
Colorado,Winnipeg,4,7,Winnipeg,Winnipeg
Los Angeles,Philadelphia,5,3,Philadelphia,Los Angeles
Calgary,Chicago,3,5,Chicago,Chicago
Edmonton,NY Rangers,7,5,Edmonton,Edmonton
Arizona,St Louis,3,1,Arizona,Arizona
New Jersey,Boston,3,2,Boston,New Jersey
Washington,NY Islanders,3,4,Washington,NY Islanders
Vegas,Anaheim,5,2,Vegas,Vegas
Minnesota,Toronto,1,4,Toronto,Toronto
Buffalo,Tampa Bay,4,6,Buffalo,Tampa Bay
Carolina,Montreal,3,1,Carolina,Carolina
Columbus,Florida,4,1,Florida,Columbus
Detroit,San Jose,2,0,Detroit,Detroit
Colorado,Winnipeg,4,7,Winnipeg,Winnipeg
Los Angeles,Philadelphia,5,3,Philadelphia,Los Angeles
Calgary,Chicago,3,5,Chicago,Chicago
Edmonton,NY Rangers,7,5,Edmonton,Edmonton
Arizona,St Louis,3,1,Arizona,Arizona
Dallas,Nashville,4,2,Dallas,Dallas
Dallas,Nashville,4,2,Dallas,Dallas
Boston,Columbus,1,2,Boston,Columbus
Buffalo,Edmonton,3,2,Buffalo,Buffalo
Montreal,Tampa Bay,1,2,Montreal,Tampa Bay
NY Islanders,New Jersey,1,2,NY Islanders,New Jersey
Pittsburgh,San Jose,2,3,San Jose,San Jose
Ottawa,Florida,3,6,Florida,Florida
Winnipeg,Toronto,3,6,Winnipeg,Toronto
Calgary,NY Rangers,4,3,NY Rangers,Calgary
Arizona,Anaheim,4,2,Anaheim,Arizona
Colorado,St Louis,7,3,Colorado,Colorado
Vancouver,Chicago,7,5,Vancouver,Vancouver
Vegas,Philadelphia,5,4,Vegas,Vegas
Boston,Columbus,1,2,Boston,Columbus
Buffalo,Edmonton,3,2,Buffalo,Buffalo
Montreal,Tampa Bay,1,2,Montreal,Tampa Bay
NY Islanders,New Jersey,1,2,NY Islanders,New Jersey
Pittsburgh,San Jose,2,3,San Jose,San Jose
Ottawa,Florida,3,6,Florida,Florida
Winnipeg,Toronto,3,6,Winnipeg,Toronto
Calgary,NY Rangers,4,3,NY Rangers,Calgary
Arizona,Anaheim,4,2,Anaheim,Arizona
Colorado,St Louis,7,3,Colorado,Colorado
Vancouver,Chicago,7,5,Vancouver,Vancouver
Vegas,Philadelphia,5,4,Vegas,Vegas
Carolina,Washington,3,4,Washington,Washington
Dallas,Detroit,4,1,Dallas,Dallas
Carolina,Washington,3,4,Washington,Washington
Dallas,Detroit,4,1,Dallas,Dallas
Boston,Edmonton,1,4,Edmonton,Edmonton
Columbus,San Jose,2,3,San Jose,San Jose
Buffalo,Florida,3,2,Florida,Buffalo
Minnesota,Winnipeg,3,2,Minnesota,Minnesota
Vegas,St Louis,5,4,Vegas,Vegas
Toronto,NY Islanders,3,0,Toronto,Toronto
Montreal,Pittsburgh,2,3,Montreal,Pittsburgh
Ottawa,Tampa Bay,3,5,Ottawa,Tampa Bay
New Jersey,Colorado,2,5,Colorado,Colorado
Arizona,Philadelphia,6,2,Arizona,Arizona
Vancouver,NY Rangers,2,1,Vancouver,Vancouver
Los Angeles,Nashville,1,4,Nashville,Nashville
Boston,Edmonton,1,4,Edmonton,Edmonton
Columbus,San Jose,2,3,San Jose,San Jose
Buffalo,Florida,3,2,Florida,Buffalo
Minnesota,Winnipeg,3,2,Minnesota,Minnesota
Vegas,St Louis,5,4,Vegas,Vegas
Toronto,NY Islanders,3,0,Toronto,Toronto
Montreal,Pittsburgh,2,3,Montreal,Pittsburgh
Ottawa,Tampa Bay,3,5,Ottawa,Tampa Bay
New Jersey,Colorado,2,5,Colorado,Colorado
Arizona,Philadelphia,6,2,Arizona,Arizona
Vancouver,NY Rangers,2,1,Vancouver,Vancouver
Los Angeles,Nashville,1,4,Nashville,Nashville
Washington,San Jose,5,4,San Jose,Washington
Pittsburgh,Florida,1,4,Florida,Florida
Carolina,Tampa Bay,1,3,Tampa Bay,Tampa Bay
Minnesota,Calgary,4,5,Calgary,Calgary
Chicago,Detroit,4,2,Chicago,Chicago
Anaheim,Nashville,5,4,Nashville,Anaheim
Washington,San Jose,5,4,San Jose,Washington
Pittsburgh,Florida,1,4,Florida,Florida
Carolina,Tampa Bay,1,3,Tampa Bay,Tampa Bay
Minnesota,Calgary,4,5,Calgary,Calgary
