Home,Away,Goals_home,Goals_away,First_goal_team,Winner
Chicago,Detroit,4,2,Chicago,Chicago
Anaheim,Nashville,5,4,Nashville,Anaheim
Toronto,Edmonton,4,6,Edmonton,Edmonton
Montreal,Winnipeg,2,3,Winnipeg,Winnipeg
NY Islanders,Colorado,1,0,NY Islanders,NY Islanders
Los Angeles,Columbus,2,4,Los Angeles,Columbus
Toronto,Edmonton,4,6,Edmonton,Edmonton
Montreal,Winnipeg,2,3,Winnipeg,Winnipeg
NY Islanders,Colorado,1,0,NY Islanders,NY Islanders
Los Angeles,Columbus,2,4,Los Angeles,Columbus
Tampa Bay,Vancouver,9,2,Tampa Bay,Tampa Bay
Florida,Arizona,2,5,Arizona,Arizona
New Jersey,NY Islanders,3,4,New Jersey,NY Islanders
Washington,Ottawa,6,1,Washington,Washington
Carolina,Philadelphia,5,4,Carolina,Carolina
NY Rangers,Colorado,5,3,NY Rangers,NY Rangers
Detroit,Montreal,4,3,Montreal,Detroit
St Louis,San Jose,3,2,St Louis,St Louis
Nashville,Boston,2,6,Boston,Boston
Chicago,Calgary,1,2,Chicago,Calgary
Vegas,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Anaheim,Columbus,3,4,Columbus,Columbus
Tampa Bay,Vancouver,9,2,Tampa Bay,Tampa Bay
Florida,Arizona,2,5,Arizona,Arizona
New Jersey,NY Islanders,3,4,New Jersey,NY Islanders
Washington,Ottawa,6,1,Washington,Washington
Carolina,Philadelphia,5,4,Carolina,Carolina
NY Rangers,Colorado,5,3,NY Rangers,NY Rangers
Detroit,Montreal,4,3,Montreal,Detroit
St Louis,San Jose,3,2,St Louis,St Louis
Nashville,Boston,2,6,Boston,Boston
Chicago,Calgary,1,2,Chicago,Calgary
Vegas,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Anaheim,Columbus,3,4,Columbus,Columbus
Toronto,Winnipeg,3,4,Toronto,Winnipeg
Philadelphia,Washington,3,2,Philadelphia,Philadelphia
Los Angeles,Dallas,1,2,Los Angeles,Dallas
Toronto,Winnipeg,3,4,Toronto,Winnipeg
Philadelphia,Washington,3,2,Philadelphia,Philadelphia
Los Angeles,Dallas,1,2,Los Angeles,Dallas
Boston,Winnipeg,5,4,Winnipeg,Boston
Montreal,Edmonton,2,4,Montreal,Edmonton
Tampa Bay,Arizona,4,0,Tampa Bay,Tampa Bay
Florida,Vancouver,5,2,Florida,Florida
NY Rangers,New Jersey,6,3,New Jersey,NY Rangers
St Louis,Buffalo,5,1,Buffalo,St Louis
Chicago,Nashville,2,5,Chicago,Nashville
Calgary,Minnesota,2,1,Minnesota,Calgary
Vegas,Los Angeles,2,5,Los Angeles,Los Angeles
Anaheim,Dallas,0,3,Dallas,Dallas
San Jose,Columbus,3,1,San Jose,San Jose
Boston,Winnipeg,5,4,Winnipeg,Boston
Montreal,Edmonton,2,4,Montreal,Edmonton
Tampa Bay,Arizona,4,0,Tampa Bay,Tampa Bay
Florida,Vancouver,5,2,Florida,Florida
NY Rangers,New Jersey,6,3,New Jersey,NY Rangers
St Louis,Buffalo,5,1,Buffalo,St Louis
Chicago,Nashville,2,5,Chicago,Nashville
Calgary,Minnesota,2,1,Minnesota,Calgary
Vegas,Los Angeles,2,5,Los Angeles,Los Angeles
Anaheim,Dallas,0,3,Dallas,Dallas
San Jose,Columbus,3,1,San Jose,San Jose
Detroit,Ottawa,3,2,Detroit,Detroit
Carolina,Arizona,3,0,Carolina,Carolina
Colorado,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Detroit,Ottawa,3,2,Detroit,Detroit
Carolina,Arizona,3,0,Carolina,Carolina
Colorado,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Buffalo,Vancouver,3,6,Buffalo,Vancouver
Ottawa,Montreal,1,2,Ottawa,Montreal
NY Islanders,Boston,2,3,Boston,Boston
Philadelphia,Tampa Bay,0,1,Tampa Bay,Tampa Bay
Washington,New Jersey,1,5,New Jersey,New Jersey
Carolina,Los Angeles,2,0,Carolina,Carolina
St Louis,NY Rangers,5,2,NY Rangers,St Louis
Chicago,Anaheim,4,2,Chicago,Chicago
Vegas,Columbus,0,3,Columbus,Columbus
Calgary,Edmonton,4,3,Calgary,Calgary
San Jose,Dallas,2,1,Dallas,San Jose
Buffalo,Vancouver,3,6,Buffalo,Vancouver
Ottawa,Montreal,1,2,Ottawa,Montreal
NY Islanders,Boston,2,3,Boston,Boston
Philadelphia,Tampa Bay,0,1,Tampa Bay,Tampa Bay
Washington,New Jersey,1,5,New Jersey,New Jersey
Carolina,Los Angeles,2,0,Carolina,Carolina
St Louis,NY Rangers,5,2,NY Rangers,St Louis
Chicago,Anaheim,4,2,Chicago,Chicago
Vegas,Columbus,0,3,Columbus,Columbus
Calgary,Edmonton,4,3,Calgary,Calgary
San Jose,Dallas,2,1,Dallas,San Jose
Winnipeg,Nashville,0,1,Nashville,Nashville
Minnesota,Vancouver,1,4,Vancouver,Vancouver
Detroit,Buffalo,1,5,Buffalo,Buffalo
Arizona,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Florida,Toronto,8,4,Florida,Florida
New Jersey,Tampa Bay,3,1,Tampa Bay,New Jersey
Winnipeg,Nashville,0,1,Nashville,Nashville
Minnesota,Vancouver,1,4,Vancouver,Vancouver
Detroit,Buffalo,1,5,Buffalo,Buffalo
Arizona,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Florida,Toronto,8,4,Florida,Florida
New Jersey,Tampa Bay,3,1,Tampa Bay,New Jersey
Montreal,Calgary,2,0,Montreal,Montreal
NY Rangers,NY Islanders,6,2,NY Rangers,NY Rangers
Philadelphia,Boston,6,5,Philadelphia,Philadelphia
Washington,Carolina,2,0,Washington,Washington
St Louis,Anaheim,4,1,St Louis,St Louis
Montreal,Calgary,2,0,Montreal,Montreal
NY Rangers,NY Islanders,6,2,NY Rangers,NY Rangers
Philadelphia,Boston,6,5,Philadelphia,Philadelphia
Washington,Carolina,2,0,Washington,Washington
St Louis,Anaheim,4,1,St Louis,St Louis
Buffalo,Vegas,4,2,Buffalo,Buffalo
Toronto,New Jersey,7,4,Toronto,Toronto
Tampa Bay,Los Angeles,4,3,Los Angeles,Tampa Bay
NY Islanders,Detroit,8,2,NY Islanders,NY Islanders
Pittsburgh,Minnesota,7,3,Pittsburgh,Pittsburgh
Columbus,Boston,3,0,Columbus,Columbus
Ottawa,Chicago,2,3,Chicago,Chicago
Winnipeg,Vancouver,4,0,Winnipeg,Winnipeg
Colorado,Dallas,2,3,Dallas,Dallas
Edmonton,Nashville,4,2,Edmonton,Edmonton
Arizona,San Jose,6,3,Arizona,Arizona
Buffalo,Vegas,4,2,Buffalo,Buffalo
Toronto,New Jersey,7,4,Toronto,Toronto
Tampa Bay,Los Angeles,4,3,Los Angeles,Tampa Bay
NY Islanders,Detroit,8,2,NY Islanders,NY Islanders
Pittsburgh,Minnesota,7,3,Pittsburgh,Pittsburgh
Columbus,Boston,3,0,Columbus,Columbus
Ottawa,Chicago,2,3,Chicago,Chicago
Winnipeg,Vancouver,4,0,Winnipeg,Winnipeg
Colorado,Dallas,2,3,Dallas,Dallas
Edmonton,Nashville,4,2,Edmonton,Edmonton
Arizona,San Jose,6,3,Arizona,Arizona
Montreal,Chicago,1,4,Montreal,Chicago
St Louis,Philadelphia,3,4,Philadelphia,Philadelphia
Montreal,Chicago,1,4,Montreal,Chicago
St Louis,Philadelphia,3,4,Philadelphia,Philadelphia
Boston,Pittsburgh,4,1,Boston,Boston
Toronto,Calgary,1,2,Calgary,Calgary
Florida,Los Angeles,4,3,Florida,Florida
NY Islanders,NY Rangers,2,3,NY Islanders,NY Rangers
Philadelphia,Montreal,1,4,Montreal,Montreal
Washington,New Jersey,5,2,Washington,Washington
Columbus,Carolina,3,2,Carolina,Columbus
Ottawa,Vegas,2,4,Vegas,Vegas
Nashville,Anaheim,2,4,Anaheim,Anaheim
Minnesota,Tampa Bay,3,2,Tampa Bay,Minnesota
Dallas,Buffalo,1,4,Dallas,Buffalo
Colorado,San Jose,4,0,Colorado,Colorado
Vancouver,Arizona,3,1,Vancouver,Vancouver
Boston,Pittsburgh,4,1,Boston,Boston
Toronto,Calgary,1,2,Calgary,Calgary
Florida,Los Angeles,4,3,Florida,Florida
NY Islanders,NY Rangers,2,3,NY Islanders,NY Rangers
Philadelphia,Montreal,1,4,Montreal,Montreal
Washington,New Jersey,5,2,Washington,Washington
Columbus,Carolina,3,2,Carolina,Columbus
Ottawa,Vegas,2,4,Vegas,Vegas
Nashville,Anaheim,2,4,Anaheim,Anaheim
Minnesota,Tampa Bay,3,2,Tampa Bay,Minnesota
Dallas,Buffalo,1,4,Dallas,Buffalo
Colorado,San Jose,4,0,Colorado,Colorado
Vancouver,Arizona,3,1,Vancouver,Vancouver
Detroit,Pittsburgh,1,2,Detroit,Pittsburgh
Carolina,Anaheim,1,2,Anaheim,Anaheim
Winnipeg,Tampa Bay,1,7,Tampa Bay,Tampa Bay
Detroit,Pittsburgh,1,2,Detroit,Pittsburgh
Carolina,Anaheim,1,2,Anaheim,Anaheim
Winnipeg,Tampa Bay,1,7,Tampa Bay,Tampa Bay
NY Islanders,Washington,4,6,NY Islanders,Washington
Colorado,St Louis,5,3,Colorado,Colorado
Edmonton,Arizona,7,3,Edmonton,Edmonton
Ottawa,Calgary,5,2,Ottawa,Ottawa
Toronto,Chicago,2,6,Toronto,Chicago
Montreal,Vegas,5,4,Montreal,Montreal
Detroit,Florida,1,4,Detroit,Florida
Philadelphia,Los Angeles,4,1,Philadelphia,Philadelphia
Columbus,New Jersey,5,0,Columbus,Columbus
Nashville,Buffalo,2,1,Nashville,Nashville
Minnesota,Dallas,7,0,Minnesota,Minnesota
Vancouver,San Jose,4,1,Vancouver,Vancouver
NY Islanders,Washington,4,6,NY Islanders,Washington
Colorado,St Louis,5,3,Colorado,Colorado
Edmonton,Arizona,7,3,Edmonton,Edmonton
Ottawa,Calgary,5,2,Ottawa,Ottawa
Toronto,Chicago,2,6,Toronto,Chicago
Montreal,Vegas,5,4,Montreal,Montreal
Detroit,Florida,1,4,Detroit,Florida
Philadelphia,Los Angeles,4,1,Philadelphia,Philadelphia
Columbus,New Jersey,5,0,Columbus,Columbus
Nashville,Buffalo,2,1,Nashville,Nashville
Minnesota,Dallas,7,0,Minnesota,Minnesota
Vancouver,San Jose,4,1,Vancouver,Vancouver
Pittsburgh,Boston,4,3,Pittsburgh,Pittsburgh
Carolina,NY Islanders,2,1,NY Islanders,Carolina
Chicago,Winnipeg,5,2,Chicago,Chicago
NY Rangers,Columbus,1,2,Columbus,Columbus
Pittsburgh,Boston,4,3,Pittsburgh,Pittsburgh
Carolina,NY Islanders,2,1,NY Islanders,Carolina
Chicago,Winnipeg,5,2,Chicago,Chicago
NY Rangers,Columbus,1,2,Columbus,Columbus
Colorado,Detroit,6,3,Colorado,Colorado
Minnesota,Florida,4,5,Florida,Florida
Colorado,Detroit,6,3,Colorado,Colorado
Minnesota,Florida,4,5,Florida,Florida
Boston,Vegas,3,2,Vegas,Boston
NY Rangers,NY Islanders,2,4,NY Islanders,NY Islanders
Carolina,Winnipeg,4,1,Carolina,Carolina
Philadelphia,Pittsburgh,3,0,Philadelphia,Philadelphia
Chicago,Florida,3,4,Florida,Florida
Boston,Vegas,3,2,Vegas,Boston
NY Rangers,NY Islanders,2,4,NY Islanders,NY Islanders
Carolina,Winnipeg,4,1,Carolina,Carolina
Philadelphia,Pittsburgh,3,0,Philadelphia,Philadelphia
Chicago,Florida,3,4,Florida,Florida
Columbus,Winnipeg,4,3,Columbus,Columbus
Minnesota,Detroit,4,2,Minnesota,Minnesota
Columbus,Winnipeg,4,3,Columbus,Columbus
Minnesota,Detroit,4,2,Minnesota,Minnesota
Montreal,Washington,2,4,Washington,Washington
Ottawa,New Jersey,3,4,Ottawa,New Jersey
Nashville,Toronto,2,5,Toronto,Toronto
Dallas,Tampa Bay,3,2,Tampa Bay,Dallas
Vancouver,St Louis,3,1,Vancouver,Vancouver
San Jose,Anaheim,4,2,Anaheim,San Jose
Montreal,Washington,2,4,Washington,Washington
Ottawa,New Jersey,3,4,Ottawa,New Jersey
Nashville,Toronto,2,5,Toronto,Toronto
Dallas,Tampa Bay,3,2,Tampa Bay,Dallas
Vancouver,St Louis,3,1,Vancouver,Vancouver
San Jose,Anaheim,4,2,Anaheim,San Jose
Buffalo,Ottawa,2,5,Ottawa,Ottawa
Calgary,St Louis,4,5,St Louis,St Louis
Buffalo,Ottawa,2,5,Ottawa,Ottawa
Calgary,St Louis,4,5,St Louis,St Louis
Dallas,Toronto,3,5,Toronto,Toronto
Washington,Nashville,4,5,Washington,Nashville
Anaheim,Arizona,4,2,Anaheim,Anaheim
Los Angeles,Tampa Bay,2,4,Los Angeles,Tampa Bay
Edmonton,Calgary,3,4,Edmonton,Calgary
San Jose,Vancouver,2,5,San Jose,Vancouver
Dallas,Toronto,3,5,Toronto,Toronto
Washington,Nashville,4,5,Washington,Nashville
Anaheim,Arizona,4,2,Anaheim,Anaheim
Los Angeles,Tampa Bay,2,4,Los Angeles,Tampa Bay
Edmonton,Calgary,3,4,Edmonton,Calgary
San Jose,Vancouver,2,5,San Jose,Vancouver
Buffalo,Montreal,1,3,Montreal,Montreal
New Jersey,Nashville,5,6,New Jersey,Nashville
Arizona,Los Angeles,2,3,Arizona,Los Angeles
Buffalo,Montreal,1,3,Montreal,Montreal
New Jersey,Nashville,5,6,New Jersey,Nashville
Arizona,Los Angeles,2,3,Arizona,Los Angeles
NY Rangers,Detroit,4,2,NY Rangers,NY Rangers
Pittsburgh,Philadelphia,4,3,Pittsburgh,Pittsburgh
Ottawa,Washington,3,5,Ottawa,Washington
Carolina,Vegas,3,4,Carolina,Vegas
Winnipeg,Boston,1,2,Boston,Boston
Edmonton,St Louis,4,2,St Louis,Edmonton
Anaheim,Tampa Bay,3,4,Anaheim,Tampa Bay
NY Rangers,Detroit,4,2,NY Rangers,NY Rangers
Pittsburgh,Philadelphia,4,3,Pittsburgh,Pittsburgh
Ottawa,Washington,3,5,Ottawa,Washington
Carolina,Vegas,3,4,Carolina,Vegas
Winnipeg,Boston,1,2,Boston,Boston
Edmonton,St Louis,4,2,St Louis,Edmonton
Anaheim,Tampa Bay,3,4,Anaheim,Tampa Bay
Buffalo,Columbus,2,1,Columbus,Buffalo
NY Islanders,Vancouver,3,4,Vancouver,Vancouver
Montreal,Florida,4,0,Montreal,Montreal
Winnipeg,St Louis,5,2,Winnipeg,Winnipeg
Toronto,Ottawa,2,1,Ottawa,Toronto
Detroit,NY Rangers,0,1,NY Rangers,NY Rangers
New Jersey,Dallas,2,3,Dallas,Dallas
Philadelphia,Colorado,6,3,Colorado,Philadelphia
Arizona,Chicago,2,3,Chicago,Chicago
Nashville,Vegas,0,3,Vegas,Vegas
Minnesota,Boston,1,6,Boston,Boston
Calgary,Edmonton,3,8,Edmonton,Edmonton
Los Angeles,Anaheim,1,3,Anaheim,Anaheim
San Jose,Tampa Bay,0,3,Tampa Bay,Tampa Bay
Buffalo,Columbus,2,1,Columbus,Buffalo
NY Islanders,Vancouver,3,4,Vancouver,Vancouver
Montreal,Florida,4,0,Montreal,Montreal
Winnipeg,St Louis,5,2,Winnipeg,Winnipeg
Toronto,Ottawa,2,1,Ottawa,Toronto
Detroit,NY Rangers,0,1,NY Rangers,NY Rangers
New Jersey,Dallas,2,3,Dallas,Dallas
Philadelphia,Colorado,6,3,Colorado,Philadelphia
Arizona,Chicago,2,3,Chicago,Chicago
Nashville,Vegas,0,3,Vegas,Vegas
Minnesota,Boston,1,6,Boston,Boston
Calgary,Edmonton,3,8,Edmonton,Edmonton
Los Angeles,Anaheim,1,3,Anaheim,Anaheim
San Jose,Tampa Bay,0,3,Tampa Bay,Tampa Bay
Washington,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Montreal,Columbus,3,4,Columbus,Columbus
Carolina,Vancouver,4,3,Carolina,Carolina
Washington,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Montreal,Columbus,3,4,Columbus,Columbus
Carolina,Vancouver,4,3,Carolina,Carolina
Toronto,Florida,3,5,Toronto,Florida
NY Rangers,Dallas,3,5,Dallas,Dallas
Detroit,Philadelphia,0,3,Philadelphia,Philadelphia
Toronto,Florida,3,5,Toronto,Florida
NY Rangers,Dallas,3,5,Dallas,Dallas
Detroit,Philadelphia,0,3,Philadelphia,Philadelphia
Boston,Vancouver,4,0,Boston,Boston
Buffalo,Colorado,1,6,Buffalo,Colorado
Tampa Bay,Vegas,4,2,Vegas,Tampa Bay
New Jersey,Montreal,4,5,New Jersey,Montreal
NY Islanders,Dallas,4,3,NY Islanders,NY Islanders
Washington,Los Angeles,4,2,Washington,Washington
Columbus,Florida,1,0,Columbus,Columbus
Ottawa,Anaheim,2,3,Ottawa,Anaheim
St Louis,Carolina,6,3,Carolina,St Louis
Minnesota,Chicago,3,2,Minnesota,Minnesota
Winnipeg,Nashville,1,2,Nashville,Nashville
Calgary,San Jose,1,3,Calgary,San Jose
Arizona,Edmonton,3,0,Arizona,Arizona
Boston,Vancouver,4,0,Boston,Boston
Buffalo,Colorado,1,6,Buffalo,Colorado
Tampa Bay,Vegas,4,2,Vegas,Tampa Bay
New Jersey,Montreal,4,5,New Jersey,Montreal
NY Islanders,Dallas,4,3,NY Islanders,NY Islanders
Washington,Los Angeles,4,2,Washington,Washington
Columbus,Florida,1,0,Columbus,Columbus
Ottawa,Anaheim,2,3,Ottawa,Anaheim
St Louis,Carolina,6,3,Carolina,St Louis
Minnesota,Chicago,3,2,Minnesota,Minnesota
Winnipeg,Nashville,1,2,Nashville,Nashville
Calgary,San Jose,1,3,Calgary,San Jose
Arizona,Edmonton,3,0,Arizona,Arizona
NY Rangers,Toronto,5,3,Toronto,NY Rangers
Chicago,Boston,1,2,Chicago,Boston
NY Rangers,Toronto,5,3,Toronto,NY Rangers
Chicago,Boston,1,2,Chicago,Boston
Buffalo,Detroit,3,4,Buffalo,Detroit
Montreal,Anaheim,3,2,Anaheim,Montreal
Tampa Bay,Pittsburgh,4,2,Pittsburgh,Tampa Bay
Florida,Vegas,2,7,Vegas,Vegas
NY Islanders,Los Angeles,5,3,NY Islanders,NY Islanders
Philadelphia,New Jersey,0,5,New Jersey,New Jersey
Ottawa,Colorado,1,4,Colorado,Colorado
St Louis,Winnipeg,2,4,Winnipeg,Winnipeg
Minnesota,Vancouver,4,2,Vancouver,Minnesota
Calgary,Nashville,2,3,Nashville,Nashville
Arizona,Carolina,3,5,Arizona,Carolina
Edmonton,San Jose,3,6,San Jose,San Jose
Buffalo,Detroit,3,4,Buffalo,Detroit
Montreal,Anaheim,3,2,Anaheim,Montreal
Tampa Bay,Pittsburgh,4,2,Pittsburgh,Tampa Bay
Florida,Vegas,2,7,Vegas,Vegas
NY Islanders,Los Angeles,5,3,NY Islanders,NY Islanders
Philadelphia,New Jersey,0,5,New Jersey,New Jersey
Ottawa,Colorado,1,4,Colorado,Colorado
St Louis,Winnipeg,2,4,Winnipeg,Winnipeg
Minnesota,Vancouver,4,2,Vancouver,Minnesota
Calgary,Nashville,2,3,Nashville,Nashville
Arizona,Carolina,3,5,Arizona,Carolina
Edmonton,San Jose,3,6,San Jose,San Jose
Toronto,Anaheim,5,4,Toronto,Toronto
NY Rangers,Buffalo,2,3,Buffalo,Buffalo
Columbus,Detroit,2,0,Columbus,Columbus
Dallas,Minnesota,2,3,Dallas,Minnesota
Toronto,Anaheim,5,4,Toronto,Toronto
NY Rangers,Buffalo,2,3,Buffalo,Buffalo
Columbus,Detroit,2,0,Columbus,Columbus
Dallas,Minnesota,2,3,Dallas,Minnesota
Winnipeg,Ottawa,5,2,Winnipeg,Winnipeg
Boston,Arizona,4,2,Arizona,Boston
Edmonton,Nashville,3,2,Nashville,Edmonton
Montreal,Toronto,2,1,Toronto,Montreal
Tampa Bay,NY Islanders,3,1,Tampa Bay,Tampa Bay
Florida,Pittsburgh,2,3,Pittsburgh,Pittsburgh
New Jersey,Los Angeles,3,0,New Jersey,New Jersey
Washington,Philadelphia,2,7,Washington,Philadelphia
Columbus,Colorado,1,2,Columbus,Colorado
St Louis,Dallas,2,3,Dallas,Dallas
Vancouver,Calgary,2,6,Calgary,Calgary
Vegas,Carolina,5,6,Carolina,Carolina
Winnipeg,Ottawa,5,2,Winnipeg,Winnipeg
Boston,Arizona,4,2,Arizona,Boston
Edmonton,Nashville,3,2,Nashville,Edmonton
Montreal,Toronto,2,1,Toronto,Montreal
Tampa Bay,NY Islanders,3,1,Tampa Bay,Tampa Bay
Florida,Pittsburgh,2,3,Pittsburgh,Pittsburgh
New Jersey,Los Angeles,3,0,New Jersey,New Jersey
Washington,Philadelphia,2,7,Washington,Philadelphia
Columbus,Colorado,1,2,Columbus,Colorado
St Louis,Dallas,2,3,Dallas,Dallas
Vancouver,Calgary,2,6,Calgary,Calgary
Vegas,Carolina,5,6,Carolina,Carolina
Detroit,Boston,3,1,Detroit,Detroit
Buffalo,Anaheim,2,3,Buffalo,Anaheim
NY Rangers,Los Angeles,4,1,NY Rangers,NY Rangers
Winnipeg,Chicago,5,2,Winnipeg,Winnipeg
Minnesota,Colorado,2,3,Colorado,Colorado
Detroit,Boston,3,1,Detroit,Detroit
Buffalo,Anaheim,2,3,Buffalo,Anaheim
NY Rangers,Los Angeles,4,1,NY Rangers,NY Rangers
Winnipeg,Chicago,5,2,Winnipeg,Winnipeg
Minnesota,Colorado,2,3,Colorado,Colorado
Montreal,Arizona,2,3,Montreal,Arizona
Philadelphia,Florida,4,1,Philadelphia,Philadelphia
Washington,NY Islanders,3,5,NY Islanders,NY Islanders
Columbus,Tampa Bay,1,2,Columbus,Tampa Bay
Vancouver,Nashville,6,2,Vancouver,Vancouver
San Jose,Calgary,2,6,San Jose,Calgary
Montreal,Arizona,2,3,Montreal,Arizona
Philadelphia,Florida,4,1,Philadelphia,Philadelphia
Washington,NY Islanders,3,5,NY Islanders,NY Islanders
Columbus,Tampa Bay,1,2,Columbus,Tampa Bay
Vancouver,Nashville,6,2,Vancouver,Vancouver
San Jose,Calgary,2,6,San Jose,Calgary
Buffalo,Detroit,3,2,Buffalo,Buffalo
Toronto,Arizona,3,2,Arizona,Toronto
New Jersey,Florida,3,5,Florida,Florida
NY Islanders,Philadelphia,5,3,Philadelphia,NY Islanders
Pittsburgh,Tampa Bay,1,2,Tampa Bay,Tampa Bay
Minnesota,Vegas,4,0,Minnesota,Minnesota
Winnipeg,NY Rangers,1,4,NY Rangers,NY Rangers
Dallas,Carolina,4,1,Carolina,Dallas
Colorado,Ottawa,3,0,Colorado,Colorado
Edmonton,Chicago,5,3,Edmonton,Edmonton
Buffalo,Detroit,3,2,Buffalo,Buffalo
Toronto,Arizona,3,2,Arizona,Toronto
New Jersey,Florida,3,5,Florida,Florida
NY Islanders,Philadelphia,5,3,Philadelphia,NY Islanders
Pittsburgh,Tampa Bay,1,2,Tampa Bay,Tampa Bay
Minnesota,Vegas,4,0,Minnesota,Minnesota
Winnipeg,NY Rangers,1,4,NY Rangers,NY Rangers
Dallas,Carolina,4,1,Carolina,Dallas
Colorado,Ottawa,3,0,Colorado,Colorado
